timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13187343764494136,0.252784779693711,0.0,0.0,0.0,-0.08761170594380793,0.15166499779886627,-0.15302938210797204,0.03630776015441691,0.0,1.9501449193057425,0.0769746158568606,0.24756099133131867,1.6524906513556756,0.0,0.0,0.06916272154026444,0.0,0.0,0.0,0.0,0.0,0.18,0.435,0.0
3.04,0.0,0.0,0.0,0.0,0.0,0.0,0.1326370981665269,0.2473944953618748,0.0,0.0,0.0,-0.093852405628915,0.1528797222700388,-0.15513486769819346,0.032273099999327724,0.0,1.955685010645731,0.06842089581932227,0.2881428806960865,1.6827572518172038,0.0,0.0,0.08023922224294075,0.0,0.0,0.0,0.0,0.0,0.18,0.435,0.0
3.08,0.0,0.0,0.0,0.0,0.0,0.0,0.13276130747025616,0.24357265192408786,0.0,0.0,0.0,-0.0994686798965364,0.15296155724571991,-0.1578685245714523,0.02868683293195038,0.0,1.96060940238113,0.060817795856740346,0.31856239945646436,1.7073170654205216,0.0,0.0,0.0942982936879347,0.0,0.0,0.0,0.0,0.0,0.18,0.435,0.0
3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.13286267277294944,0.23962546836141782,0.0,0.0,0.0,-0.10452303884971363,0.15301556241462896,-0.16016731947139812,0.025499117029028188,0.0,1.9649865336856953,0.05405964812070075,0.3443093858488416,1.7260841880436624,0.0,0.0,0.11318206349744116,0.0,0.0,0.0,0.0,0.0,0.18,0.49,0.0
3.16,0.0,0.0,0.0,0.0,0.0,0.0,0.13211726348969055,0.23588356428456422,0.0,0.0,0.0,-0.10907172873749356,0.15157008764494403,-0.16185017894293097,0.0226656526556389,0.0,1.9688772334804177,0.04805253474443791,0.3682974406227084,1.7421507454508824,0.0,0.0,0.13610341233752277,0.0,0.0,0.0,0.0,0.0,0.28,0.49,0.0
3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.13110927936440225,0.23234309184002191,0.0,0.0,0.0,-0.11316536078253894,0.14967378669866543,-0.16319694002608298,0.02014706575330599,0.0,1.9723355672558223,0.042712980376868034,0.38871103549715386,1.7580468616990774,0.0,0.0,0.1582068727118516,0.0,0.0,0.0,0.0,0.0,0.34,0.49,0.0
3.24,0.0,0.0,0.0,0.0,0.0,0.0,0.13015345013901397,0.22916394299182072,0.0,0.0,0.0,-0.11684947666144004,0.14788883497517555,-0.16438920627966994,0.01790835984105567,0.0,1.9754095895428285,0.03796679039216341,0.4064072603869149,1.7730866412631536,0.0,0.0,0.17806588066709741,0.0,0.0,0.0,0.0,0.0,0.38,0.49,0.0
3.2800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.12925304933095721,0.22625007298670105,0.0,0.0,0.0,-0.12016505706085961,0.14621880832901646,-0.16543500686257634,0.015918429054873378,0.0,1.9781420125702802,0.033748018504372125,0.42213973276611994,1.7868677359761913,0.0,0.0,0.19675510896922224,0.0,0.0,0.0,0.0,0.0,0.4,0.465,0.0
3.3200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.1285117465484489,0.2235788704484795,0.0,0.0,0.0,-0.12314897907349631,0.14484667429278114,-0.1663786249732693,0.014149625412095532,0.0,1.9805708004648774,0.02999804934213293,0.43641214327775124,1.799315082700565,0.0,0.0,0.21463029686621427,0.0,0.0,0.0,0.0,0.0,0.4,0.42,0.0
3.36,0.0,0.0,0.0,0.0,0.0,0.0,0.12790766661666272,0.2211228669774764,0.0,0.0,0.0,-0.12583442760782673,0.14373065005801233,-0.16723021919940464,0.012577374250923153,0.0,1.9827296973006647,0.026664783157520206,0.4493678635046434,1.8105380628335677,0.0,0.0,0.23139060995422048,0.0,0.0,0.0,0.0,0.0,0.48,0.365,0.0
3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.12741248839386368,0.21892169567786837,0.0,0.0,0.0,-0.12825126545716145,0.14281790592896804,-0.16798418623180214,0.011179832472658026,0.0,1.9846486963750412,0.023701911279212253,0.46113156301372665,1.8199853245163806,0.0,0.0,0.24711569220074253,0.0,0.0,0.0,0.0,0.0,0.56,0.335,0.0
3.44,0.0,0.0,0.0,0.0,0.0,0.0,0.12702795670895528,0.21698531512306482,0.0,0.0,0.0,-0.13042636620006853,0.14210974390997835,-0.16864137240882643,0.009937584815313089,0.0,1.9863544572629555,0.021068272194439932,0.472036353965619,1.827898837594875,0.0,0.0,0.26166297883867856,0.0,0.0,0.0,0.0,0.0,0.68,0.325,0.0
3.48,0.0,0.0,0.0,0.0,0.0,0.0,0.12672421524638502,0.2152241058918307,0.0,0.0,0.0,-0.13238391367978475,0.14155122733765238,-0.16911044111293222,0.008833373920651227,0.0,1.9878706764685112,0.018727279275018074,0.48170768049778245,1.8343934079358648,0.0,0.0,0.2759909813588568,0.0,0.0,0.0,0.0,0.0,1.02,0.325,0.0
3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.1262600719983103,0.21362913159355332,0.0,0.0,0.0,-0.13414567142962103,0.14071062159817982,-0.16918464386092216,0.007851860430159117,0.0,1.9892184168430993,0.016646412166509163,0.4898491079845066,1.8383798157882698,0.0,0.0,0.2930528295271568,0.0,0.0,0.0,0.0,0.0,1.18,0.32,0.0
3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.1248385400874386,0.21269300613236897,0.0,0.0,0.0,-0.1357312250699304,0.13816630928812057,-0.16875663909525523,0.006979409765769707,0.0,1.9904164003620473,0.014796764750644873,0.4928786273052081,1.8337464971871842,0.0,0.0,0.3125738513647417,0.0,0.0,0.0,0.0,0.0,1.5,0.295,0.0
3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.12245776887294067,0.21258028238047982,0.0,0.0,0.0,-0.1371582003958138,0.13392258865057194,-0.1674956128895015,0.006203902624326812,0.0,1.9914812683393388,0.013152643382294452,0.4894584871301648,1.8147148024062698,0.0,0.0,0.32858957687257945,0.0,0.0,0.0,0.0,0.0,1.66,0.295,0.0
3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.12011743183781669,0.2132527889124897,0.0,0.0,0.0,-0.1384424595997153,0.12977066665016537,-0.16559903654362992,0.00551456654616408,0.0,1.992427812704954,0.011691209804811812,0.48093759037209644,1.779135114835018,0.0,0.0,0.34005673948878196,0.0,0.0,0.0,0.0,0.0,1.68,0.295,0.0
3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.11797253325368201,0.21472895366594966,0.0,0.0,0.0,-0.13959827782612874,0.12598491160293687,-0.16300793652675954,0.0049018262124633834,0.0,1.9932691815652568,0.010392163771511463,0.46725690072147497,1.7248691923006794,0.0,0.0,0.34826155303024314,0.0,0.0,0.0,0.0,0.0,1.74,0.255,0.0
3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.11552221990432003,0.21740668315505135,0.0,0.0,0.0,-0.13803270825843542,0.12166794008591375,-0.15969263284074206,0.009316499845544541,0.0,1.983715599868418,0.009237460955172064,0.4432211426771823,1.6351900568039863,0.0,0.0,0.3530620848452398,0.0,0.0,0.0,0.0,0.0,1.78,0.185,0.0
3.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.112525737362541,0.22100155620790793,0.0,0.0,0.0,-0.1342852294294461,0.11639121705538971,-0.15636214029015566,0.0317169907964524,0.0,1.9644123350990506,0.010303074464684934,0.4060221088177044,1.5114617502092038,0.0,0.0,0.34798534356504096,0.0,0.0,0.0,0.0,0.0,1.8,0.16,0.0
3.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.10802303095374594,0.22611743087201808,0.0,0.0,0.0,-0.12719510907699128,0.1084442131403473,-0.15300067535399242,0.05877044548671032,0.0,1.9448146496908105,0.011300466246080235,0.36570433231115734,1.3799345491814519,0.0,0.0,0.3349810565939297,0.0,0.0,0.0,0.0,0.0,1.84,0.12,0.0
3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.10447261355790684,0.2329920047678589,0.0,0.0,0.0,-0.11633341886899799,0.1022262258233991,-0.1504699286042346,0.10602776472500353,0.0,1.9200739951282664,0.017575786977227698,0.3250700739015073,1.2583241493750104,0.0,0.0,0.3151427097925169,0.0,0.0,0.0,0.0,0.0,2.06,0.085,0.0
3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0995008286808236,0.23964239909829205,0.0,0.0,0.0,-0.10569890989999856,0.09348936823572454,-0.1479103676182218,0.16565237366215999,0.0,1.8860187749511474,0.022483772380714574,0.2889508262178207,1.1361091164972899,0.0,0.0,0.2923306517023639,0.0,0.0,0.0,0.0,0.0,2.46,0.06,0.0
3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.09466057624434754,0.24590966912100862,0.0,0.0,0.0,-0.09562855389007366,0.08501575663359397,-0.14545812924808774,0.22471798371109272,0.0,1.852657523272802,0.02450168881753413,0.2568449018566579,1.0267654716779462,0.0,0.0,0.2761322432504508,0.0,0.0,0.0,0.0,0.0,2.76,0.045,0.0
3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.08983220093183066,0.2519582387189758,0.0,0.0,0.0,-0.08581071705262079,0.07658784826489505,-0.14272728211156127,0.264495709470379,0.0,1.817757888779752,0.03138372512943129,0.22830636056152276,0.94489437376712,0.0,0.0,0.24979388509649467,0.0,0.0,0.0,0.0,0.0,2.96,0.035,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08564596249717829,0.2573240094254309,0.0,0.0,0.0,-0.07718756687125973,0.06932808792114457,-0.14125797794378894,0.3038982736526901,0.0,1.7824811410534964,0.03455500170496767,0.20293881423446264,0.871364015155219,0.0,0.0,0.22232468186732,0.0,0.0,0.0,0.0,0.0,2.98,0.01,0.0
4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.08226206748815323,0.2620558841571834,0.0,0.0,0.0,-0.06967181404567845,0.06351479279482815,-0.14098672264850015,0.3400987876291936,0.0,1.7444573949747626,0.03570653310907786,0.1803899204604156,0.8053222680198857,0.0,0.0,0.19762178974840233,0.0,0.0,0.0,0.0,0.0,3.12,0.01,0.0
4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0795818933046734,0.266277627672415,0.0,0.0,0.0,-0.06302625802961924,0.05896368056259174,-0.14171254127597666,0.37178036752927196,0.0,1.7038739564661336,0.03508973885421181,0.1603464880049608,0.7467760642741054,0.0,0.0,0.1756636948368998,0.0,0.0,0.0,0.0,0.0,3.16,0.005,0.0
4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.07755050120009407,0.27018314288694273,0.0,0.0,0.0,-0.056873977490991705,0.05557010480635242,-0.14300260845365095,0.39842726171872794,0.0,1.6610683188802888,0.03350692111733312,0.14253012625846134,0.6959671378303356,0.0,0.0,0.156145413071701,0.0,0.0,0.0,0.0,0.0,3.24,0.005,0.0
4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.07558501593376579,0.27382738664465306,0.0,0.0,0.0,-0.051116093964197404,0.05228818770962615,-0.1442935213577385,0.4215210642679523,0.0,1.6220905930824514,0.03174870103874928,0.12669337816443388,0.6515395542988281,0.0,0.0,0.138795848893457,0.0,0.0,0.0,0.0,0.0,3.24,0.005,0.0
4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.07325451703012026,0.27712989826763323,0.0,0.0,0.0,-0.04592332935574442,0.04834878332163382,-0.1448401747440189,0.4527477064041623,0.0,1.5801042651516306,0.03266302545131897,0.11261628289296825,0.6006449807596466,0.0,0.0,0.12337402956505239,0.0,0.0,0.0,0.0,0.0,3.3,0.005,0.0
4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.07168639035969505,0.28052413103270546,0.0,0.0,0.0,-0.040439372544085576,0.04576795162396088,-0.14584728909137185,0.4661128337800838,0.0,1.5504917796206417,0.030530108334866267,0.10010332049496627,0.5743594678304101,0.0,0.0,0.1096657579618713,0.0,0.0,0.0,0.0,0.0,3.3,0.005,0.0
4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.07051950754661813,0.2832211922144377,0.0,0.0,0.0,-0.03624974373476647,0.04389483278198381,-0.14701105345084564,0.4773684901268648,0.0,1.5255102691952631,0.028603207115595466,0.0889806960832074,0.5514870170392184,0.0,0.0,0.09748063732242072,0.0,0.0,0.0,0.0,0.0,3.3,0.03,0.0
4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.06970521414001747,0.285424811049547,0.0,0.0,0.0,-0.03295103925588534,0.042640020818637554,-0.14879111561999125,0.4861392879305428,0.0,1.499067771857976,0.025425064547636447,0.0790939258058116,0.5303998108623503,0.0,0.0,0.0866494266202739,0.0,0.0,0.0,0.0,0.0,3.54,0.03,0.0
4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06909108255256922,0.28710804992995076,0.0,0.0,0.0,-0.030601663003662342,0.04172954505514567,-0.15028949379278714,0.49336418000521354,0.0,1.4714192886966408,0.02260005070387543,0.0703056910723192,0.5107941184052265,0.0,0.0,0.07702168981364368,0.0,0.0,0.0,0.0,0.0,3.6,0.03,0.0
4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06843435444301879,0.28863670593888047,0.0,0.0,0.0,-0.02847579594662347,0.040729679215026966,-0.1518700296240289,0.5000740323217345,0.0,1.4490312454943408,0.020088928687456525,0.06249393122078165,0.49344384371184913,0.0,0.0,0.06846370631320567,0.0,0.0,0.0,0.0,0.0,3.62,0.03,0.0
4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06764761717365747,0.2900772311650442,0.0,0.0,0.0,-0.026447887641371823,0.039486090307261794,-0.15332218376404808,0.5062993989493006,0.0,1.429638770601683,0.017856821334792966,0.055550148127865566,0.4778550049084734,0.0,0.0,0.06085661363893456,0.0,0.0,0.0,0.0,0.0,3.62,0.04,0.0
4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.06686284246045879,0.29141090194679237,0.0,0.0,0.0,-0.024562241151412385,0.038236617155628184,-0.15465076301289518,0.512427625471204,0.0,1.4126406503626359,0.015872726784375724,0.04937789920915025,0.4634759457307144,0.0,0.0,0.05409475646323485,0.0,0.0,0.0,0.0,0.0,3.62,0.04,0.0
4.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.06601894316538938,0.2927388020435459,0.0,0.0,0.0,-0.022623272094069797,0.03687314192529654,-0.1561788729341101,0.52024905439171,0.0,1.4041469274706067,0.014109087874708687,0.04389145787453367,0.4517548170964323,0.0,0.0,0.048084219105442375,0.0,0.0,0.0,0.0,0.0,3.62,0.04,0.0
4.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0652522782521756,0.293957792213759,0.0,0.0,0.0,-0.020843171296651915,0.03564041327881454,-0.1571505133161191,0.5282662343556214,0.0,1.3965200806592186,0.012541409389634543,0.03901462283037847,0.4409576821797501,0.0,0.0,0.042741521091751715,0.0,0.0,0.0,0.0,0.0,3.6,0.06,0.0
4.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0643136621737454,0.2952505021256284,0.0,0.0,0.0,-0.018862400559126472,0.034093692239132375,-0.15742477586395867,0.5339354529251766,0.0,1.391315568930408,0.01149866363753189,0.0346796596880976,0.43089137458557875,0.0,0.0,0.03799245766024534,0.0,0.0,0.0,0.0,0.0,3.6,0.075,0.0
4.64,0.0,0.0,0.0,0.0,0.0,0.0,0.06345599407991087,0.29647591275853397,0.0,0.0,0.0,-0.016968352100334174,0.03268656946700371,-0.1574917362067373,0.539328647461413,0.0,1.38571811197642,0.011006995065112456,0.030826360177062393,0.4211726977897376,0.0,0.0,0.03377106910447777,0.0,0.0,0.0,0.0,0.0,3.5,0.075,0.0
4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.06290381985933069,0.2975066785909983,0.0,0.0,0.0,-0.015419194260183898,0.03181965948718714,-0.15824557181126156,0.5409925555278221,0.0,1.3782336850809336,0.009783994487716842,0.02740120589357882,0.41764352621284373,0.0,0.0,0.030018724639006573,0.0,0.0,0.0,0.0,0.0,3.4,0.075,0.0
4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0627183450111715,0.2983351008507095,0.0,0.0,0.0,-0.014232779873309634,0.03160012683772268,-0.15937055308282444,0.5405961850046448,0.0,1.369909398001015,0.008696883099626856,0.02435662496993817,0.4194188559818461,0.0,0.0,0.026683308061250837,0.0,0.0,0.0,0.0,0.0,3.26,0.075,0.0
4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06287646424266036,0.2990232620964797,0.0,0.0,0.0,-0.013287425862330839,0.031984330246791995,-0.16081971837946993,0.5380803297162963,0.0,1.360769592800808,0.007730562052444921,0.021650331338398134,0.42565119176866917,0.0,0.0,0.023718493898216685,0.0,0.0,0.0,0.0,0.0,3.2,0.04,0.0
4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06326610530811087,0.2994956462442772,0.0,0.0,0.0,-0.012736330212787727,0.03277025899044024,-0.16251386223356767,0.5338925259128445,0.0,1.3519878501362157,0.006871610158002335,0.019244737412333564,0.4341735307479782,0.0,0.0,0.02108310398361729,0.0,0.0,0.0,0.0,0.0,3.2,0.02,0.0
4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06402628845697833,0.29978525703570563,0.0,0.0,0.0,-0.012515222699729238,0.03420525000010875,-0.16431062111658243,0.529626222229856,0.0,1.342739970991853,0.006108097479483001,0.017106432026661966,0.446574180859322,0.0,0.0,0.018740535528204073,0.0,0.0,0.0,0.0,0.0,3.2,0.02,0.0
4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.06502428984326962,0.3000679032087357,0.0,0.0,0.0,-0.012275093977766634,0.03605047791931625,-0.1660524470928189,0.5280424674502037,0.0,1.3292121864554967,0.005429419635102924,0.015205716386172232,0.4586314599933349,0.0,0.0,0.01665825273924532,0.0,0.0,0.0,0.0,0.0,3.18,0.02,0.0
4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.06596382800101125,0.300267188186842,0.0,0.0,0.0,-0.012171580365137062,0.037776486922073485,-0.1677274289443055,0.5269506276072886,0.0,1.3172522940638258,0.004826150512854193,0.013516191576164547,0.46895949878748316,0.0,0.0,0.014807334927840686,0.0,0.0,0.0,0.0,0.0,3.16,0.01,0.0
4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.06527551663628563,0.3010791610154998,0.0,0.0,0.0,-0.010818243698320955,0.036583910550061174,-0.16728598832777886,0.527358815275954,0.0,1.318578092209682,0.0070139181871695265,0.012014391906042896,0.4737326046966463,0.0,0.0,0.01316207482741214,0.0,0.0,0.0,0.0,0.0,3.16,0.01,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06465999240279756,0.3018779955528029,0.0,0.0,0.0,-0.009472176366107614,0.03552350350166625,-0.16623561762042002,0.5302598513447854,0.0,1.321183581273375,0.00984259242272394,0.010679458993141686,0.4774119478544227,0.0,0.0,0.01169962154416744,0.0,0.0,0.0,0.0,0.0,3.14,0.01,0.0
5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.06460470068612108,0.3027375176546302,0.0,0.0,0.0,-0.007987865390349881,0.03546451144147667,-0.1653927806317564,0.5245379733318031,0.0,1.3291033700489325,0.010638919719065613,0.011122915438021979,0.4905913114259987,0.0,0.0,0.01039966318028252,0.0,0.0,0.0,0.0,0.0,3.1,0.01,0.0
5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.06400178848776351,0.3031917139717453,0.0,0.0,0.0,-0.007297299884220774,0.0344245177227164,-0.16433241905094076,0.5237528515969138,0.0,1.339622024399075,0.01140285455196087,0.009887035594597747,0.4831632905749599,0.0,0.0,0.00924414472160781,0.0,0.0,0.0,0.0,0.0,2.98,0.0,0.0
5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06299034023815127,0.30359785437635695,0.0,0.0,0.0,-0.006685364895621409,0.032656792206946166,-0.1633415949583744,0.5291131770696081,0.0,1.3457631881186654,0.01157045780075892,0.00878847580729822,0.4665179615598177,0.0,0.0,0.00821701727152719,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0
5.16,0.0,0.0,0.0,0.0,0.0,0.0,0.062056309989103844,0.3041104238116768,0.0,0.0,0.0,-0.005845130916288762,0.031032083819598245,-0.16252867776182506,0.5356862165260624,0.0,1.3466616310391586,0.011517090473791083,0.007811978276678991,0.451016999599369,0.0,0.0,0.007304015147991893,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0
5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06134782351453263,0.30455595274538716,0.0,0.0,0.0,-0.005125277671166948,0.02981365619125608,-0.16186788669047394,0.5416475684757994,0.0,1.3459649978870134,0.011668530618911984,0.006943980517583544,0.4381396312747848,0.0,0.0,0.006492457747764283,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0
5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.060847562442348194,0.3049222336093541,0.0,0.0,0.0,-0.004550858897258012,0.028968310508112598,-0.1613895828309016,0.5467919854157688,0.0,1.343989348617734,0.011712765929273424,0.006172426990209353,0.42671101325811017,0.0,0.0,0.005771073425914454,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.0
5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0603776174974769,0.30525757288793065,0.0,0.0,0.0,-0.004026016962921812,0.028176569174091948,-0.16087437540760516,0.5513201837153012,0.0,1.342175863084532,0.012027859139651594,0.0054866016611981845,0.41611761242469447,0.0,0.0,0.005129842944395037,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.0
5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.059761562401623496,0.30560940667637904,0.0,0.0,0.0,-0.0034570381661620077,0.02712330484359655,-0.16002861083079056,0.5555383057088475,0.0,1.3425841757209114,0.01298478438046539,0.004876979169162403,0.40640947928343424,0.0,0.0,0.00455986031532418,0.0,0.0,0.0,0.0,0.0,2.32,0.0,0.0
5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.059456500648159515,0.3056136261292649,0.0,0.0,0.0,-0.003571598884966507,0.026625760233873617,-0.16003837664057233,0.5610211872365922,0.0,1.3432502099309518,0.01287715648095612,0.004335092527464078,0.39827865391640194,0.0,0.0,0.004053209106209244,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0
5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05952427048579849,0.3056313266606636,0.0,0.0,0.0,-0.0036470070850634353,0.02679161352066157,-0.16041553173397577,0.5653120999192811,0.0,1.3399771767050574,0.011446361158340895,0.003853415526755668,0.39211978721501,0.0,0.0,0.003602852489100323,0.0,0.0,0.0,0.0,0.0,2.14,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05952501895946154,0.3056891910260922,0.0,0.0,0.0,-0.0036313845465493788,0.026832769286277848,-0.16068600866401409,0.5676443983061907,0.0,1.3377351210909643,0.010330856840642723,0.003425258203960673,0.3872423370448873,0.0,0.0,0.0032025355065564655,0.0,0.0,0.0,0.0,0.0,2.12,0.015,0.0
5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05932845717508431,0.305638555363724,0.0,0.0,0.0,-0.003822787459571203,0.026517738084144978,-0.16098572852718182,0.5705912820426875,0.0,1.3390239486139406,0.009435779392866515,0.0030446739258559157,0.3818943291444808,0.0,0.0,0.0028466981969900535,0.0,0.0,0.0,0.0,0.0,2.06,0.04,0.0
5.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.058731882208936506,0.30566836987384544,0.0,0.0,0.0,-0.003844172835033945,0.025486771287439352,-0.16063393377074317,0.5730196392094175,0.0,1.3460076663386145,0.009971578006426,0.0027063767967349466,0.37626652918208814,0.0,0.0,0.0025303983727831486,0.0,0.0,0.0,0.0,0.0,1.9,0.045,0.0
5.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05849687517576546,0.305783767045937,0.0,0.0,0.0,-0.0036870175695469763,0.025102881862979376,-0.1603870887634397,0.5747450269231238,0.0,1.347292899157836,0.009776653693400252,0.0024056682430251665,0.3718555379134442,0.0,0.0,0.0022492429786387744,0.0,0.0,0.0,0.0,0.0,1.88,0.055,0.0
5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05838151010606305,0.3059013139895853,0.0,0.0,0.0,-0.0035193635612851713,0.02493099098845938,-0.1601621596385517,0.5754391361398543,0.0,1.3469831935076648,0.009919524590131342,0.0021383717551913734,0.3687207304036772,0.0,0.0,0.0019993270768023158,0.0,0.0,0.0,0.0,0.0,1.8,0.055,0.0
5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05825498045733414,0.30602639319468766,0.0,0.0,0.0,-0.0033311141658323128,0.024736748363769438,-0.15988814122034645,0.5760689991888508,0.0,1.3461646032336527,0.01020454569440926,0.0019007748805560437,0.3649579355804198,0.0,0.0,0.0017771796117187681,0.0,0.0,0.0,0.0,0.0,1.72,0.045,0.0
5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05819767767796973,0.30633321568803085,0.0,0.0,0.0,-0.0027753469064292404,0.02466398987433781,-0.15944292490751844,0.5773087181245528,0.0,1.3458916018939389,0.011409802633464179,0.0016895776613753283,0.3659616530704196,0.0,0.0,0.0015797152008518334,0.0,0.0,0.0,0.0,0.0,1.56,0.04,0.0
5.72,0.0,0.0,0.0,0.0,0.0,0.0,0.058288977203228516,0.3079298088682971,0.0,0.0,0.0,0.0003562316871667618,0.024854020792868844,-0.15708414861959727,0.5613838841367961,0.0,1.3545936544541484,0.014268226561284108,0.0015018468020284055,0.392869019078999,0.0,0.0,0.0014041912820886625,0.0,0.0,0.0,0.0,0.0,1.24,0.04,0.0
5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.058606390061497586,0.30902997513143765,0.0,0.0,0.0,0.0024876337740048393,0.02544418173356561,-0.15329544589963898,0.5452883326122568,0.0,1.366865570246983,0.018648832676874106,0.0013349749287497946,0.43081486299076266,0.0,0.0,0.0012481700225519673,0.0,0.0,0.0,0.0,0.0,1.24,0.045,0.0
5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.058854557757375255,0.30973883254590967,0.0,0.0,0.0,0.0038342663320113934,0.025905684193314994,-0.14874751335306188,0.5255177269814242,0.0,1.3788043219599568,0.023387052167333295,0.001186644376064753,0.4764092950917729,0.0,0.0,0.002057185926307578,0.0,0.0,0.0,0.0,0.0,1.24,0.055,0.0
5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05983347318331673,0.30967272617842473,0.0,0.0,0.0,0.0036348661708903223,0.027667609335090913,-0.14437459892701837,0.5018054274611955,0.0,1.394042511911024,0.028198792891288113,0.002386066847880838,0.5298337070759029,0.0,0.0,0.008203320448042268,0.0,0.0,0.0,0.0,0.0,1.24,0.065,0.0
5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.05984801092392231,0.3073750038087842,0.0,0.0,0.0,-0.0010092272177733342,0.02769834379427057,-0.13973190694075605,0.46890246487899995,0.0,1.4079324817689662,0.029581885253885228,0.008395142409985878,0.6059415419263682,0.0,0.0,0.011070476930864392,0.0,0.0,0.0,0.0,0.0,1.24,0.13,0.0
5.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0632581613262739,0.3011109657974762,0.0,0.0,0.0,-0.013538276862815179,0.0337896437230646,-0.13705098566484328,0.41680218975871364,0.0,1.439482215339976,0.03089093393554886,0.01969387411255148,0.7093299920769113,0.0,0.0,0.01798069873761728,0.0,0.0,0.0,0.0,0.0,1.24,0.13,0.0
