File type = "ooTextFile"
Object class = "Pitch 1"

                strength = 0.4128449456300375 
            candidates [5]:
                frequency = 125.88764757686502 
                strength = 0.3877630900557496 
    frames [60]:
        intensity = 0.128041681157643 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1210.2971984980309 
                strength = 0.6909243057077791 
            candidates [3]:
                frequency = 615.7601685628636 
                strength = 0.47571246295327735 
            candidates [4]:
                frequency = 402.7837294253781 
                strength = 0.3557438203677785 
    frames [61]:
        intensity = 0.09292011391538022 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1209.1961633017866 
                strength = 0.7525965979701278 
            candidates [3]:
                frequency = 615.6156257381884 
                strength = 0.594895466284735 
            candidates [4]:
                frequency = 410.37476118481743 
                strength = 0.47603501209195337 
            candidates [5]:
                frequency = 309.30931166247126 
