        z [1] [731] = 60.54460308863325 
        z [1] [732] = 59.139694822468165 
        z [1] [733] = 57.718597600684205 
        z [1] [734] = 59.18014091588574 
        z [1] [735] = 59.78041916283484 
        z [1] [736] = 58.270078141144 
        z [1] [737] = 57.40186986212284 
        z [1] [738] = 58.36167643957128 
        z [1] [739] = 58.82650245224446 
        z [1] [740] = 59.053345346000405 
        z [1] [741] = 59.8713139103602 
        z [1] [742] = 60.90028362446355 
        z [1] [743] = 60.32062931583428 
        z [1] [744] = 58.38404690457156 
        z [1] [745] = 58.50484859356734 
        z [1] [746] = 59.20213277015855 
        z [1] [747] = 59.622729204138444 
        z [1] [748] = 60.14538519488252 
        z [1] [749] = 60.8455053203854 
        z [1] [750] = 60.108719187696835 
        z [1] [751] = 57.91018660640749 
        z [1] [752] = 56.85644999649519 
        z [1] [753] = 57.564176574479326 
        z [1] [754] = 58.587436729476174 
        z [1] [755] = 59.24497063748393 
        z [1] [756] = 59.198026587075184 
        z [1] [757] = 58.28955124382408 
        z [1] [758] = 58.48695927786132 
        z [1] [759] = 59.71619347093271 
        z [1] [760] = 60.71684572357461 
        z [1] [761] = 61.10788052961052 
        z [1] [762] = 60.80794188453541 
        z [1] [763] = 60.17142232061958 
        z [1] [764] = 58.70382188271661 
        z [1] [765] = 58.3280563660433 
        z [1] [766] = 59.860796865221346 
        z [1] [767] = 60.832624075474364 
        z [1] [768] = 61.795973430935064 
        z [1] [769] = 62.22896713879862 
        z [1] [770] = 60.9234393409832 
        z [1] [771] = 59.03482828517657 
        z [1] [772] = 58.11947777608477 
        z [1] [773] = 58.03157854157274 
        z [1] [774] = 58.33524823527928 
        z [1] [775] = 58.48115333866376 
        z [1] [776] = 58.62400909443188 
        z [1] [777] = 60.14000708368235 
        z [1] [778] = 60.549932303109074 
        z [1] [779] = 58.6946122764121 
        z [1] [780] = 56.66238670266498 
        z [1] [781] = 56.724638357604235 
        z [1] [782] = 58.82208480110287 
        z [1] [783] = 59.91543511073833 
        z [1] [784] = 59.58084507688536 
        z [1] [785] = 58.43042395167931 
        z [1] [786] = 57.395435255621436 
        z [1] [787] = 57.68365174607288 
        z [1] [788] = 56.78546992839387 
        z [1] [789] = 55.7909194203464 
        z [1] [790] = 57.82876852840555 
        z [1] [791] = 60.172733534228435 
        z [1] [792] = 61.33106932802992 
        z [1] [793] = 60.21085762123393 
        z [1] [794] = 57.64161996406352 
        z [1] [795] = 56.124580044401284 
        z [1] [796] = 56.196355184442346 
        z [1] [797] = 57.75892868649522 
        z [1] [798] = 58.20101700566045 
        z [1] [799] = 57.80962301822649 
        z [1] [800] = 58.561222145271934 
        z [1] [801] = 59.12537983476206 
        z [1] [802] = 59.86752979632668 
        z [1] [803] = 59.95388748093757 
        z [1] [804] = 59.050043212747944 
        z [1] [805] = 59.138937305322756 
        z [1] [806] = 59.277488999017784 
        z [1] [807] = 58.55696329962636 
        z [1] [808] = 57.34854279679303 
        z [1] [809] = 56.55433421690433 
        z [1] [810] = 57.48362783544775 
        z [1] [811] = 59.24443306912253 
        z [1] [812] = 60.107679570448965 
        z [1] [813] = 60.15736275951155 
        z [1] [814] = 60.289610820695 
        z [1] [815] = 59.833546187619156 
        z [1] [816] = 58.613816636279495 
        z [1] [817] = 57.2385806544061 
        z [1] [818] = 57.616487523021995 
        z [1] [819] = 59.38293541403419 
        z [1] [820] = 59.642013005658036 
        z [1] [821] = 58.92730583558873 
        z [1] [822] = 58.97608737951978 
        z [1] [823] = 60.23756664402783 
        z [1] [824] = 60.49847382021256 
        z [1] [825] = 59.61818253211935 
        z [1] [826] = 58.009442225700774 
        z [1] [827] = 56.90739547251506 
        z [1] [828] = 57.99753802713984 
        z [1] [829] = 59.82253734836565 
        z [1] [830] = 60.745789235705594 
        z [1] [831] = 59.951910778837046 
        z [1] [832] = 58.45277904822241 
        z [1] [833] = 57.00236487732625 
        z [1] [834] = 57.49792254780877 
        z [1] [835] = 59.57380089746319 
        z [1] [836] = 61.08800684885508 
        z [1] [837] = 60.6532312623498 
        z [1] [838] = 58.23107517834287 
        z [1] [839] = 56.41753797704892 
        z [1] [840] = 56.639224542349645 
        z [1] [841] = 57.4141143588144 
        z [1] [842] = 58.96378396146197 
        z [1] [843] = 61.138568547067614 
        z [1] [844] = 61.99821204109702 
        z [1] [845] = 60.8966384286484 
        z [1] [846] = 59.0234106465579 
        z [1] [847] = 57.976700329552536 
        z [1] [848] = 58.34868875507535 
        z [1] [849] = 59.56686248416596 
        z [1] [850] = 59.83095708092496 
        z [1] [851] = 59.54393123768032 
        z [1] [852] = 59.206332236391304 
        z [1] [853] = 57.94904082756367 
        z [1] [854] = 57.20194674129027 
        z [1] [855] = 57.629008517762145 
        z [1] [856] = 58.49610766382231 
        z [1] [857] = 60.57035014248718 
        z [1] [858] = 62.01888017132751 
        z [1] [859] = 61.5478991316911 
        z [1] [860] = 59.996945019938636 
        z [1] [861] = 59.605417789435805 
        z [1] [862] = 59.70248362336007 
        z [1] [863] = 60.3632000367612 
        z [1] [864] = 61.66148942524967 
        z [1] [865] = 61.42257049711819 
        z [1] [866] = 58.81930059163678 
        z [1] [867] = 55.85257513162694 
        z [1] [868] = 56.874904123004235 
        z [1] [869] = 58.527383094740955 
        z [1] [870] = 60.02690382661635 
        z [1] [871] = 61.81918222608793 
        z [1] [872] = 62.28129588514864 
        z [1] [873] = 61.264261830142445 
        z [1] [874] = 59.39273302171025 
        z [1] [875] = 57.95430290750435 
        z [1] [876] = 57.375514800350714 
        z [1] [877] = 58.354758445916275 
        z [1] [878] = 59.48634993748164 
        z [1] [879] = 59.737292062691466 
        z [1] [880] = 59.33988083150821 
        z [1] [881] = 58.618495277011675 
        z [1] [882] = 58.22424641516819 
        z [1] [883] = 57.27015552002304 
        z [1] [884] = 56.752682464065465 
        z [1] [885] = 58.632091643435764 
        z [1] [886] = 60.54113412262965 
        z [1] [887] = 60.38735776176634 
        z [1] [888] = 59.53844071274617 
        z [1] [889] = 59.2378633541556 
        z [1] [890] = 59.136119935766196 
        z [1] [891] = 58.967130280842646 
        z [1] [892] = 59.4349726728009 
        z [1] [893] = 60.61811712947527 
        z [1] [894] = 60.57407396770092 
        z [1] [895] = 58.72819549604894 
        z [1] [896] = 56.872965545722394 
        z [1] [897] = 56.37730534229553 
        z [1] [898] = 57.63857004979358 
        z [1] [899] = 59.207256284039644 
        z [1] [900] = 59.60062048737822 
        z [1] [901] = 60.07578174841498 
        z [1] [902] = 60.689975032110574 
        z [1] [903] = 60.371926181623024 
        z [1] [904] = 59.416932408292446 
        z [1] [905] = 58.6357835395145 
        z [1] [906] = 59.99546899760695 
        z [1] [907] = 61.65890535582369 
        z [1] [908] = 62.09730714734516 
        z [1] [909] = 60.48925546104823 
        z [1] [910] = 57.66585702031756 
        z [1] [911] = 56.10295538276059 
        z [1] [912] = 56.4122929980322 
        z [1] [913] = 58.2129466085189 
        z [1] [914] = 59.007927153242655 
        z [1] [915] = 58.85953771156919 
        z [1] [916] = 58.64801207764283 
        z [1] [917] = 58.204110230123185 
        z [1] [918] = 58.52322951510829 
        z [1] [919] = 59.77190305610872 
        z [1] [920] = 60.000519854918025 
        z [1] [921] = 59.31645756176178 
        z [1] [922] = 58.371259382389525 
        z [1] [923] = 57.903290732709394 
        z [1] [924] = 57.76073658130069 
        z [1] [925] = 57.22635898067086 
        z [1] [926] = 57.83595771924383 
        z [1] [927] = 58.76582013219953 
        z [1] [928] = 58.49036364907268 
        z [1] [929] = 57.23100092231885 
        z [1] [930] = 56.094886620503395 
        z [1] [931] = 56.16748463529662 
        z [1] [932] = 56.85564323247752 
        z [1] [933] = 57.83121241742038 
        z [1] [934] = 58.59329428210188 
        z [1] [935] = 58.98237642498942 
        z [1] [936] = 58.874924528074324 
        z [1] [937] = 58.45006225031589 
        z [1] [938] = 57.600640587407156 
        z [1] [939] = 56.53357771083746 
        z [1] [940] = 56.846516846113545 
        z [1] [941] = 58.1821453226161 
        z [1] [942] = 58.98423969765315 
        z [1] [943] = 58.84921641570804 
        z [1] [944] = 59.00276467887093 
        z [1] [945] = 59.98227166533191 
        z [1] [946] = 60.53493277275527 
        z [1] [947] = 59.61606243679766 
        z [1] [948] = 58.53147578480085 
        z [1] [949] = 58.976950628290936 
        z [1] [950] = 58.75914338017975 
        z [1] [951] = 58.81539920585908 
        z [1] [952] = 60.75887828357018 
        z [1] [953] = 61.84732114886923 
        z [1] [954] = 60.85252063942744 
        z [1] [955] = 58.765995003901786 
        z [1] [956] = 56.24275649919372 
        z [1] [957] = 56.08986547064127 
        z [1] [958] = 57.64479483682058 
        z [1] [959] = 58.760498797977334 
        z [1] [960] = 60.21774906980201 
        z [1] [961] = 60.0216252435106 
        z [1] [962] = 58.5048228009802 
        z [1] [963] = 58.013846300801205 
        z [1] [964] = 59.693767807453526 
        z [1] [965] = 60.41042302600209 
        z [1] [966] = 58.944584152156516 
        z [1] [967] = 58.28647150710937 
        z [1] [968] = 58.433874004878035 
        z [1] [969] = 58.026374191498306 
        z [1] [970] = 57.87851848757736 
        z [1] [971] = 57.7065133555487 
        z [1] [972] = 58.42055263204471 
        z [1] [973] = 59.36852688724883 
        z [1] [974] = 60.39052599813537 
        z [1] [975] = 61.237444099231624 
        z [1] [976] = 60.241777500043874 
        z [1] [977] = 58.16261782289578 
        z [1] [978] = 58.31764329192338 
        z [1] [979] = 60.41890322414467 
        z [1] [980] = 61.74175864492171 
        z [1] [981] = 60.63959731571603 
        z [1] [982] = 57.90288742983185 
        z [1] [983] = 56.47169854143159 
        z [1] [984] = 56.89852917728312 
        z [1] [985] = 57.110416753151576 
        z [1] [986] = 57.75450766886762 
        z [1] [987] = 58.15347650798286 
        z [1] [988] = 58.336688024361635 
        z [1] [989] = 58.32094107308713 
        z [1] [990] = 57.284465726580784 
        z [1] [991] = 55.709954590041875 
        z [1] [992] = 54.965238154094294 
        z [1] [993] = 56.23273697101476 
        z [1] [994] = 58.48354483183304 
        z [1] [995] = 59.238099597457165 
        z [1] [996] = 58.375049772931085 
        z [1] [997] = 57.24913670657146 
        z [1] [998] = 56.93866914744261 
        z [1] [999] = 56.81418947542964 
        z [1] [1000] = 58.373199482022414 
        z [1] [1001] = 60.40722738322542 
        z [1] [1002] = 60.81454474417917 
        z [1] [1003] = 60.142877415472384 
        z [1] [1004] = 59.577497910103325 
        z [1] [1005] = 58.75880949339024 
        z [1] [1006] = 57.29851850980755 
        z [1] [1007] = 58.45939205856838 
        z [1] [1008] = 60.25957047466147 
        z [1] [1009] = 60.77579904505274 
        z [1] [1010] = 60.010786364282744 
        z [1] [1011] = 59.129672226066525 
        z [1] [1012] = 57.91692530472527 
        z [1] [1013] = 57.81840485066948 
        z [1] [1014] = 59.29059151498158 
        z [1] [1015] = 59.21204625256388 
        z [1] [1016] = 58.85418694453633 
        z [1] [1017] = 58.94423285558432 
        z [1] [1018] = 58.59078754309263 
        z [1] [1019] = 58.16297788884004 
        z [1] [1020] = 57.7951402445338 
        z [1] [1021] = 57.038326555940984 
        z [1] [1022] = 57.754173150837644 
        z [1] [1023] = 58.95003721748069 
        z [1] [1024] = 59.26436824240547 
        z [1] [1025] = 58.3886899017132 
        z [1] [1026] = 56.607466795276395 
        z [1] [1027] = 55.268441017484534 
        z [1] [1028] = 56.0631115158759 
        z [1] [1029] = 57.863861717695755 
        z [1] [1030] = 59.07187275907404 
        z [1] [1031] = 60.23970097304701 
        z [1] [1032] = 61.185354050943765 
        z [1] [1033] = 60.45801436162162 
        z [1] [1034] = 58.931071494108416 
        z [1] [1035] = 58.788714812545365 
        z [1] [1036] = 59.86488910407088 
        z [1] [1037] = 60.179108327994335 
        z [1] [1038] = 60.142992264352316 
        z [1] [1039] = 59.21684814943721 
        z [1] [1040] = 57.78730938533033 
        z [1] [1041] = 56.77040403962219 
        z [1] [1042] = 56.723492370999466 
        z [1] [1043] = 57.85536937367 
        z [1] [1044] = 60.52758634154304 
        z [1] [1045] = 61.9617882732096 
        z [1] [1046] = 60.77096463897378 
        z [1] [1047] = 58.64866714850952 
        z [1] [1048] = 57.857741150059496 
        z [1] [1049] = 59.21415263680838 
        z [1] [1050] = 60.186943141067545 
        z [1] [1051] = 60.20694634145301 
        z [1] [1052] = 60.086621462803045 
        z [1] [1053] = 59.56067248562584 
        z [1] [1054] = 58.460329123347215 
        z [1] [1055] = 56.92168502681411 
        z [1] [1056] = 57.78496192362042 
        z [1] [1057] = 60.088098173714016 
        z [1] [1058] = 61.54034397889945 
        z [1] [1059] = 61.866350357015165 
        z [1] [1060] = 61.052894537773376 
        z [1] [1061] = 60.31214788337461 
        z [1] [1062] = 59.14777166931916 
        z [1] [1063] = 57.97089607496211 
        z [1] [1064] = 59.0707590433751 
        z [1] [1065] = 59.39931202391064 
        z [1] [1066] = 58.973434126544106 
        z [1] [1067] = 59.82519821467514 
