        z [1] [731] = 79.0175338442037 
        z [1] [732] = 85.87251882645606 
        z [1] [733] = 89.93311659407097 
        z [1] [734] = 91.67482496021812 
        z [1] [735] = 92.372571679197 
        z [1] [736] = 92.52384727203403 
        z [1] [737] = 92.02761296960618 
        z [1] [738] = 90.6970507584258 
        z [1] [739] = 89.41402282601935 
        z [1] [740] = 88.88246793471312 
        z [1] [741] = 88.482904191811 
        z [1] [742] = 88.4555375835434 
        z [1] [743] = 89.02965251551144 
        z [1] [744] = 89.70302032316559 
        z [1] [745] = 89.91030658420364 
        z [1] [746] = 90.01880349017446 
        z [1] [747] = 90.02003497340647 
        z [1] [748] = 89.36241264887171 
        z [1] [749] = 87.27217542253378 
        z [1] [750] = 83.16693800291145 
        z [1] [751] = 79.1711427429257 
        z [1] [752] = 78.27672260770723 
        z [1] [753] = 78.45009770817894 
        z [1] [754] = 78.1710812100224 
        z [1] [755] = 76.23404931147387 
        z [1] [756] = 72.88513444713168 
        z [1] [757] = 76.11966086349254 
        z [1] [758] = 82.39270108845241 
        z [1] [759] = 86.41015318151716 
        z [1] [760] = 88.2301783347441 
        z [1] [761] = 87.89521897731902 
        z [1] [762] = 85.55827955274127 
        z [1] [763] = 82.28180746306101 
        z [1] [764] = 81.48455131453304 
        z [1] [765] = 83.22007483872655 
        z [1] [766] = 84.49844505873607 
        z [1] [767] = 85.31157831628376 
        z [1] [768] = 86.02810307608833 
        z [1] [769] = 86.59220226648617 
        z [1] [770] = 87.04432541551066 
        z [1] [771] = 87.08674196795002 
        z [1] [772] = 86.79765652161784 
        z [1] [773] = 86.856679125752 
        z [1] [774] = 87.94639968168106 
        z [1] [775] = 89.83967361990813 
        z [1] [776] = 91.24271049488003 
        z [1] [777] = 91.81740315902282 
        z [1] [778] = 91.97815252599622 
        z [1] [779] = 91.75205265981117 
        z [1] [780] = 90.8403943033102 
        z [1] [781] = 89.56689362473108 
        z [1] [782] = 88.77590743655404 
        z [1] [783] = 88.27364593929319 
        z [1] [784] = 86.87765158119859 
        z [1] [785] = 84.19143453852193 
        z [1] [786] = 81.36460897544511 
        z [1] [787] = 80.08105879661811 
        z [1] [788] = 78.8103357193869 
        z [1] [789] = 76.71673530364447 
        z [1] [790] = 77.22264788087894 
        z [1] [791] = 79.48546209001461 
        z [1] [792] = 81.71609516116278 
        z [1] [793] = 86.32033476896986 
        z [1] [794] = 89.53779100594048 
        z [1] [795] = 90.75536198360544 
        z [1] [796] = 90.733262443542 
        z [1] [797] = 89.8434817141419 
        z [1] [798] = 88.6086491687815 
        z [1] [799] = 87.88298565297176 
        z [1] [800] = 88.11159368424264 
        z [1] [801] = 88.96016145316182 
        z [1] [802] = 89.30313246666204 
        z [1] [803] = 88.7027011552584 
        z [1] [804] = 87.75844357095144 
        z [1] [805] = 86.81375030164728 
        z [1] [806] = 85.44754847459652 
        z [1] [807] = 82.83106636024174 
        z [1] [808] = 78.66162062143755 
        z [1] [809] = 75.24125069881119 
        z [1] [810] = 75.9757870651981 
        z [1] [811] = 79.08055842988836 
        z [1] [812] = 83.58693633434199 
        z [1] [813] = 87.04785404347122 
        z [1] [814] = 88.77020430958156 
        z [1] [815] = 89.2560322692082 
        z [1] [816] = 89.14774752804436 
        z [1] [817] = 88.78288496693011 
        z [1] [818] = 87.60939344008057 
        z [1] [819] = 84.84640203834576 
        z [1] [820] = 81.52700449383197 
        z [1] [821] = 79.47003415544032 
        z [1] [822] = 77.28122292996054 
        z [1] [823] = 74.5131696600538 
        z [1] [824] = 72.54699826426668 
        z [1] [825] = 70.41840219604394 
        z [1] [826] = 66.97108581145704 
        z [1] [827] = 64.90790595902803 
        z [1] [828] = 70.54236183191931 
        z [1] [829] = 75.96359972305466 
        z [1] [830] = 80.01662292114159 
        z [1] [831] = 85.81027822731525 
        z [1] [832] = 90.44061471730915 
        z [1] [833] = 92.48999830967806 
        z [1] [834] = 93.01457384035311 
        z [1] [835] = 93.0355843244757 
        z [1] [836] = 92.78751563884846 
        z [1] [837] = 92.25273873620998 
        z [1] [838] = 91.81048786458464 
        z [1] [839] = 91.4579465699027 
        z [1] [840] = 90.75335538772421 
        z [1] [841] = 89.49955241363952 
        z [1] [842] = 87.4975632403102 
        z [1] [843] = 84.81587025532511 
        z [1] [844] = 82.25453298993662 
        z [1] [845] = 80.30924763655307 
        z [1] [846] = 78.14994234907258 
        z [1] [847] = 75.22627649527887 
        z [1] [848] = 72.47107951870069 
        z [1] [849] = 70.39524758568973 
        z [1] [850] = 67.7261710584342 
        z [1] [851] = 65.26893865596352 
        z [1] [852] = 64.33932569291146 
        z [1] [853] = 66.42449175493164 
        z [1] [854] = 69.61050303129828 
        z [1] [855] = 70.66596829858656 
        z [1] [856] = 69.98691825981818 
        z [1] [857] = 72.34605072102012 
        z [1] [858] = 79.17229974177916 
        z [1] [859] = 84.03240216356453 
        z [1] [860] = 86.01052882566137 
        z [1] [861] = 85.16501282282829 
        z [1] [862] = 81.88252199944417 
        z [1] [863] = 78.26599273682709 
        z [1] [864] = 74.92216217025027 
        z [1] [865] = 70.8026686743587 
        z [1] [866] = 69.05107539135207 
        z [1] [867] = 68.98296415770747 
        z [1] [868] = 67.59190394609473 
        z [1] [869] = 64.93453627466987 
        z [1] [870] = 67.04149313673293 
        z [1] [871] = 72.28322672609973 
        z [1] [872] = 73.69482432693042 
        z [1] [873] = 72.01606113638009 
        z [1] [874] = 71.69799021991538 
        z [1] [875] = 73.55573796072561 
        z [1] [876] = 73.82319961699776 
        z [1] [877] = 72.28253989705401 
        z [1] [878] = 70.67353447875394 
        z [1] [879] = 68.52789123641094 
        z [1] [880] = 64.77390221614346 
        z [1] [881] = 61.420291917302016 
        z [1] [882] = 61.14038753527005 
        z [1] [883] = 61.20114590892372 
        z [1] [884] = 62.72983760720928 
        z [1] [885] = 70.20698618805793 
        z [1] [886] = 75.43080228418843 
        z [1] [887] = 76.86324101732991 
        z [1] [888] = 75.92188045976991 
        z [1] [889] = 74.65922821986358 
        z [1] [890] = 78.35722692630115 
        z [1] [891] = 83.91102175369582 
        z [1] [892] = 87.15507049174562 
        z [1] [893] = 88.56596749828873 
        z [1] [894] = 88.90314701162595 
        z [1] [895] = 88.65070803494939 
        z [1] [896] = 88.20938040786304 
        z [1] [897] = 87.86768893941084 
        z [1] [898] = 87.52895110316058 
        z [1] [899] = 87.13270965292905 
        z [1] [900] = 86.91301369466912 
        z [1] [901] = 86.7580527410588 
        z [1] [902] = 86.62382219197932 
        z [1] [903] = 86.5977895661214 
        z [1] [904] = 86.40467006675186 
        z [1] [905] = 86.14564630073798 
        z [1] [906] = 87.31490927838343 
        z [1] [907] = 89.12363688333866 
        z [1] [908] = 90.37656418406013 
        z [1] [909] = 91.11154946416991 
        z [1] [910] = 91.06920373355138 
        z [1] [911] = 90.13605147206162 
        z [1] [912] = 89.61667431291772 
        z [1] [913] = 89.20081300037734 
        z [1] [914] = 87.4182119385266 
        z [1] [915] = 83.83583190663039 
        z [1] [916] = 78.32338672638622 
        z [1] [917] = 73.51365906496382 
        z [1] [918] = 73.47803187757656 
        z [1] [919] = 73.95187097040203 
        z [1] [920] = 73.73963488024087 
        z [1] [921] = 73.10174868473537 
        z [1] [922] = 72.75862323101326 
        z [1] [923] = 72.33126690925428 
        z [1] [924] = 71.63021614441655 
        z [1] [925] = 71.01649227084717 
        z [1] [926] = 70.89202236032494 
        z [1] [927] = 77.58786467979314 
        z [1] [928] = 84.86577577332938 
        z [1] [929] = 88.88518446398335 
        z [1] [930] = 90.29621464913895 
        z [1] [931] = 89.83249168788845 
        z [1] [932] = 88.6540813956323 
        z [1] [933] = 87.7535975530703 
        z [1] [934] = 87.05270040408774 
        z [1] [935] = 87.06622624768713 
        z [1] [936] = 87.13561084486459 
        z [1] [937] = 86.84028380831708 
        z [1] [938] = 86.52508479393248 
        z [1] [939] = 86.27838683556546 
        z [1] [940] = 86.04893431355856 
        z [1] [941] = 85.8804103033104 
        z [1] [942] = 85.99808762967378 
        z [1] [943] = 86.46301035668162 
        z [1] [944] = 87.27662203098112 
        z [1] [945] = 88.39278886511931 
        z [1] [946] = 89.24651708171021 
        z [1] [947] = 89.54775116936709 
        z [1] [948] = 89.67527441735669 
        z [1] [949] = 90.00514533307246 
        z [1] [950] = 90.38339375389286 
        z [1] [951] = 90.43506328462757 
        z [1] [952] = 89.99293751504834 
        z [1] [953] = 89.0501057710528 
        z [1] [954] = 87.56336584174738 
        z [1] [955] = 85.69439328408548 
        z [1] [956] = 84.10708626948147 
        z [1] [957] = 83.2105539179029 
        z [1] [958] = 83.33113354731502 
        z [1] [959] = 84.6776229931863 
        z [1] [960] = 85.83233481523325 
        z [1] [961] = 86.06958184643426 
        z [1] [962] = 85.49670495886302 
        z [1] [963] = 85.11580863138148 
        z [1] [964] = 85.13653255069684 
        z [1] [965] = 85.0973336601441 
        z [1] [966] = 85.03880189892948 
        z [1] [967] = 84.83834228177157 
        z [1] [968] = 84.8025536798337 
        z [1] [969] = 85.48726489933776 
        z [1] [970] = 86.06346071474917 
        z [1] [971] = 85.7132971581249 
        z [1] [972] = 84.83339174089296 
        z [1] [973] = 84.39460016587988 
        z [1] [974] = 85.28590975397641 
        z [1] [975] = 87.22325947868796 
        z [1] [976] = 89.06875136055592 
        z [1] [977] = 90.5297521609723 
        z [1] [978] = 91.42467634252009 
        z [1] [979] = 91.42911288850402 
        z [1] [980] = 90.61258001026923 
        z [1] [981] = 89.24296548034153 
        z [1] [982] = 87.63218585143997 
        z [1] [983] = 86.34168380710872 
        z [1] [984] = 85.80961885777217 
        z [1] [985] = 85.76514515058655 
        z [1] [986] = 85.79743927785854 
        z [1] [987] = 85.68069804310454 
        z [1] [988] = 85.28407381003036 
        z [1] [989] = 84.86008657786682 
        z [1] [990] = 85.40481299039028 
        z [1] [991] = 86.60960407995701 
        z [1] [992] = 86.97435823024716 
        z [1] [993] = 86.10826216810283 
        z [1] [994] = 84.35234074835097 
        z [1] [995] = 82.11455092673552 
        z [1] [996] = 79.9691034289382 
        z [1] [997] = 78.39802229676229 
        z [1] [998] = 77.9200958621731 
        z [1] [999] = 77.8253740866225 
        z [1] [1000] = 76.74588930575125 
        z [1] [1001] = 75.56061133275476 
        z [1] [1002] = 80.27299297521722 
        z [1] [1003] = 85.74695596474591 
        z [1] [1004] = 88.57014827945537 
        z [1] [1005] = 89.75543102663366 
        z [1] [1006] = 90.56524292941063 
        z [1] [1007] = 90.87162427770885 
        z [1] [1008] = 90.09509821109988 
        z [1] [1009] = 88.00623774803813 
        z [1] [1010] = 85.28213384899829 
        z [1] [1011] = 83.7874869688897 
        z [1] [1012] = 83.92047511948398 
        z [1] [1013] = 83.8834477376068 
        z [1] [1014] = 82.94668138374223 
        z [1] [1015] = 81.90334859420874 
        z [1] [1016] = 80.82875791212115 
        z [1] [1017] = 79.89285138649802 
        z [1] [1018] = 79.07155326499775 
        z [1] [1019] = 77.81192541550414 
        z [1] [1020] = 75.69073399143194 
        z [1] [1021] = 72.91683689114325 
        z [1] [1022] = 70.76079512958715 
        z [1] [1023] = 69.60843510706478 
        z [1] [1024] = 67.73973520953616 
        z [1] [1025] = 65.62723519248353 
        z [1] [1026] = 64.5116699987476 
        z [1] [1027] = 64.51020550401239 
        z [1] [1028] = 64.20689252501872 
        z [1] [1029] = 62.8014102610979 
        z [1] [1030] = 60.76775517295107 
        z [1] [1031] = 59.609226272626124 
        z [1] [1032] = 59.264229493377194 
        z [1] [1033] = 59.55222495586587 
        z [1] [1034] = 60.49448765298892 
        z [1] [1035] = 61.35398481331866 
        z [1] [1036] = 61.358030081922465 
        z [1] [1037] = 60.90037762304454 
        z [1] [1038] = 61.24013542226127 
        z [1] [1039] = 61.87903970003422 
        z [1] [1040] = 62.30377280171674 
        z [1] [1041] = 62.613117450567266 
        z [1] [1042] = 62.13834907123587 
        z [1] [1043] = 60.35716249943942 
        z [1] [1044] = 58.08554996936377 
        z [1] [1045] = 57.12532072566597 
        z [1] [1046] = 60.08407988770216 
        z [1] [1047] = 62.27445552499739 
        z [1] [1048] = 62.464950468080076 
        z [1] [1049] = 61.77238817895082 
        z [1] [1050] = 61.818259336120526 
        z [1] [1051] = 61.246179723495864 
        z [1] [1052] = 58.94649504205383 
        z [1] [1053] = 57.906129209631914 
        z [1] [1054] = 59.03737915467255 
        z [1] [1055] = 59.83382903446327 
        z [1] [1056] = 59.523110797936944 
        z [1] [1057] = 57.7413182929721 
        z [1] [1058] = 55.89214625645962 
        z [1] [1059] = 56.777435617283246 
        z [1] [1060] = 57.56544235728122 
        z [1] [1061] = 57.29142763740927 
        z [1] [1062] = 57.53579743739944 
        z [1] [1063] = 57.345992006511736 
        z [1] [1064] = 56.0989986433009 
        z [1] [1065] = 56.09765595222235 
        z [1] [1066] = 57.43651809026382 
        z [1] [1067] = 58.39838933762515 
        z [1] [1068] = 58.70903301689501 
        z [1] [1069] = 58.14090155168806 
        z [1] [1070] = 58.995064256468325 
        z [1] [1071] = 60.21435867408329 
        z [1] [1072] = 60.902647900088844 
        z [1] [1073] = 60.52702244204881 
