        z [1] [731] = 90.65571739153812 
        z [1] [732] = 91.24978281642983 
        z [1] [733] = 91.61852283464002 
        z [1] [734] = 91.80847362653502 
        z [1] [735] = 91.88732699134835 
        z [1] [736] = 91.89464624126644 
        z [1] [737] = 91.86691246363617 
        z [1] [738] = 91.7709264891998 
        z [1] [739] = 91.45692975375778 
        z [1] [740] = 90.62720470868298 
        z [1] [741] = 89.00006226357922 
        z [1] [742] = 86.91744138086176 
        z [1] [743] = 85.24835171710507 
        z [1] [744] = 84.38894050806995 
        z [1] [745] = 86.45553342269074 
        z [1] [746] = 89.76473845690228 
        z [1] [747] = 91.59161315899567 
        z [1] [748] = 92.06807278726451 
        z [1] [749] = 91.80646908293829 
        z [1] [750] = 91.08934403594475 
        z [1] [751] = 89.95954449386545 
        z [1] [752] = 88.86866768890103 
        z [1] [753] = 88.47144552310056 
        z [1] [754] = 88.3493587047802 
        z [1] [755] = 87.279491762618 
        z [1] [756] = 86.1813343995402 
        z [1] [757] = 87.36925194765706 
        z [1] [758] = 89.05722305060364 
        z [1] [759] = 90.37293589287344 
        z [1] [760] = 91.08711052289046 
        z [1] [761] = 91.19711711285024 
        z [1] [762] = 91.079956100654 
        z [1] [763] = 90.95028588547893 
        z [1] [764] = 90.85995586184707 
        z [1] [765] = 90.97071146094291 
        z [1] [766] = 91.22535292404793 
        z [1] [767] = 91.41177791044908 
        z [1] [768] = 91.36531399572009 
        z [1] [769] = 91.04633862051844 
        z [1] [770] = 90.63502507782822 
        z [1] [771] = 90.19937314100112 
        z [1] [772] = 89.68714469408096 
        z [1] [773] = 89.14922498317483 
        z [1] [774] = 88.9558853366448 
        z [1] [775] = 89.06424195372011 
        z [1] [776] = 88.89262935983822 
        z [1] [777] = 88.27794861989078 
        z [1] [778] = 87.89744314213196 
        z [1] [779] = 87.8717298020104 
        z [1] [780] = 87.35856431790454 
        z [1] [781] = 86.39466451474746 
        z [1] [782] = 85.62342295637242 
        z [1] [783] = 85.42537600020529 
        z [1] [784] = 85.60758658307864 
        z [1] [785] = 85.85409174453589 
        z [1] [786] = 85.98964164851296 
        z [1] [787] = 86.4338006577751 
        z [1] [788] = 87.55149351603814 
        z [1] [789] = 88.11779473179783 
        z [1] [790] = 87.15408481744606 
        z [1] [791] = 84.57202174690886 
        z [1] [792] = 82.06571663586499 
        z [1] [793] = 83.57615227525328 
        z [1] [794] = 86.22949939443717 
        z [1] [795] = 87.67254932962472 
        z [1] [796] = 87.77455183598519 
        z [1] [797] = 86.95772678881068 
        z [1] [798] = 86.36920843127334 
        z [1] [799] = 86.86393247243404 
        z [1] [800] = 87.40417572277613 
        z [1] [801] = 86.95372485991021 
        z [1] [802] = 85.23050558669436 
        z [1] [803] = 82.37239632871629 
        z [1] [804] = 79.35629357943036 
        z [1] [805] = 78.24034100168231 
        z [1] [806] = 80.52479488053415 
        z [1] [807] = 82.15564678285602 
        z [1] [808] = 81.52784978904765 
        z [1] [809] = 79.55916482244126 
        z [1] [810] = 78.02926354603878 
        z [1] [811] = 79.56284347722813 
        z [1] [812] = 83.50303222420169 
        z [1] [813] = 86.35061631666885 
        z [1] [814] = 86.6244436207125 
        z [1] [815] = 85.37816827068883 
        z [1] [816] = 84.55413138272972 
        z [1] [817] = 84.27087810758334 
        z [1] [818] = 83.0120626441317 
        z [1] [819] = 80.97986386704758 
        z [1] [820] = 78.66503391757574 
        z [1] [821] = 80.98620202935453 
        z [1] [822] = 85.40733933312635 
        z [1] [823] = 87.78644275344234 
        z [1] [824] = 89.00437446255432 
        z [1] [825] = 89.89283468104944 
        z [1] [826] = 90.46793975463744 
        z [1] [827] = 91.05889828216583 
        z [1] [828] = 91.7335206918145 
        z [1] [829] = 92.07209076493663 
        z [1] [830] = 91.8885661975773 
        z [1] [831] = 91.03768182468173 
        z [1] [832] = 89.33736066647771 
        z [1] [833] = 87.23366081329729 
        z [1] [834] = 85.70329307967597 
        z [1] [835] = 85.02548126610775 
        z [1] [836] = 85.56706416250891 
        z [1] [837] = 86.59358268089561 
        z [1] [838] = 86.8916711823975 
        z [1] [839] = 86.49917990691029 
        z [1] [840] = 86.14136852102858 
        z [1] [841] = 86.625879544032 
        z [1] [842] = 87.61225817677088 
        z [1] [843] = 88.14334772066027 
        z [1] [844] = 87.71686593515983 
        z [1] [845] = 86.3655887919137 
        z [1] [846] = 84.79787512325643 
        z [1] [847] = 84.31317913495761 
        z [1] [848] = 85.03821400758301 
        z [1] [849] = 85.43366878314721 
        z [1] [850] = 84.92305819889319 
        z [1] [851] = 84.41123752782337 
        z [1] [852] = 84.90068006882038 
        z [1] [853] = 85.65283487749598 
        z [1] [854] = 86.18024846517615 
        z [1] [855] = 86.97680667959736 
        z [1] [856] = 88.40152254005196 
        z [1] [857] = 89.6708860036056 
        z [1] [858] = 90.0305482348457 
        z [1] [859] = 89.51511909830835 
        z [1] [860] = 88.73069001730173 
        z [1] [861] = 88.18949503272584 
        z [1] [862] = 87.42849486121082 
        z [1] [863] = 86.30464699663082 
        z [1] [864] = 85.45770069508905 
        z [1] [865] = 84.76550886043411 
        z [1] [866] = 84.07635482314022 
        z [1] [867] = 83.08097524468246 
        z [1] [868] = 81.67303344346377 
        z [1] [869] = 80.03318699114091 
        z [1] [870] = 77.43364499622344 
        z [1] [871] = 75.85468443913803 
        z [1] [872] = 80.00621234639092 
        z [1] [873] = 84.13211343944575 
        z [1] [874] = 86.49240863608205 
        z [1] [875] = 87.09664218156473 
        z [1] [876] = 86.82815373240717 
        z [1] [877] = 87.31442779727712 
        z [1] [878] = 88.37921674630849 
        z [1] [879] = 89.25320022600637 
        z [1] [880] = 89.03318185465422 
        z [1] [881] = 87.04269883043878 
        z [1] [882] = 83.65684950819662 
        z [1] [883] = 80.83089351105302 
        z [1] [884] = 79.28294891453933 
        z [1] [885] = 77.58661383876078 
        z [1] [886] = 76.10160803513777 
        z [1] [887] = 75.44694311697705 
        z [1] [888] = 75.74784507054874 
        z [1] [889] = 76.49121935696785 
        z [1] [890] = 77.42344092165958 
        z [1] [891] = 77.47580091877505 
        z [1] [892] = 77.22554597899811 
        z [1] [893] = 77.55515280434506 
        z [1] [894] = 77.37463649079612 
        z [1] [895] = 76.50600406702637 
        z [1] [896] = 74.81089481969926 
        z [1] [897] = 73.41380321177599 
        z [1] [898] = 74.42427337266562 
        z [1] [899] = 79.26060950318552 
        z [1] [900] = 82.70034508320201 
        z [1] [901] = 84.21101950235209 
        z [1] [902] = 85.00916746180586 
        z [1] [903] = 85.45411251283133 
        z [1] [904] = 85.62940543961199 
        z [1] [905] = 85.79412722941942 
        z [1] [906] = 85.80812444911459 
        z [1] [907] = 85.93931220644522 
        z [1] [908] = 86.95292198229834 
        z [1] [909] = 87.75023091088937 
        z [1] [910] = 87.31767146481715 
        z [1] [911] = 86.12696963453502 
        z [1] [912] = 84.84365776440674 
        z [1] [913] = 83.86879561218485 
        z [1] [914] = 83.1396229079027 
        z [1] [915] = 84.67683640770865 
        z [1] [916] = 88.625120866225 
        z [1] [917] = 91.44374848572839 
        z [1] [918] = 92.66298259481857 
        z [1] [919] = 92.99626071613059 
        z [1] [920] = 93.02905450535545 
        z [1] [921] = 92.98997567224548 
        z [1] [922] = 92.80256423874867 
        z [1] [923] = 91.91532210489373 
        z [1] [924] = 89.3138992178192 
        z [1] [925] = 84.35444564252259 
        z [1] [926] = 78.72645901475154 
        z [1] [927] = 78.17518381441832 
        z [1] [928] = 79.0597379541599 
        z [1] [929] = 78.46804145468748 
        z [1] [930] = 76.51665712368745 
        z [1] [931] = 73.6638198101575 
        z [1] [932] = 71.44394912987846 
        z [1] [933] = 71.52388644673496 
        z [1] [934] = 73.57431894256247 
        z [1] [935] = 74.71867167146957 
        z [1] [936] = 73.04553878039596 
        z [1] [937] = 73.27426444993586 
        z [1] [938] = 81.42530352718345 
        z [1] [939] = 87.26921215627257 
        z [1] [940] = 90.34733367894312 
        z [1] [941] = 91.8835073341418 
        z [1] [942] = 92.53497084714712 
        z [1] [943] = 92.46112407945165 
        z [1] [944] = 91.20336368219802 
        z [1] [945] = 88.1338126712423 
        z [1] [946] = 83.6727834662766 
        z [1] [947] = 80.77945102858311 
        z [1] [948] = 80.7185359173568 
        z [1] [949] = 80.72836947056395 
        z [1] [950] = 81.23594719376754 
        z [1] [951] = 83.86229172975773 
        z [1] [952] = 86.56888524593612 
        z [1] [953] = 88.09664974307778 
        z [1] [954] = 88.97557826212889 
        z [1] [955] = 89.48346764666545 
        z [1] [956] = 89.48201633574695 
        z [1] [957] = 88.96747696404552 
        z [1] [958] = 88.2489751321333 
        z [1] [959] = 87.39116132893742 
        z [1] [960] = 85.93553820818227 
        z [1] [961] = 84.96221284130596 
        z [1] [962] = 85.46682067887183 
        z [1] [963] = 85.84899409383814 
        z [1] [964] = 86.09399465836347 
        z [1] [965] = 86.56278516594092 
        z [1] [966] = 86.62382057623042 
        z [1] [967] = 86.3320045496258 
        z [1] [968] = 86.53952439499763 
        z [1] [969] = 87.18901550676138 
        z [1] [970] = 87.11718210732583 
        z [1] [971] = 86.74111252473836 
        z [1] [972] = 86.89167814975556 
        z [1] [973] = 86.29713591582792 
        z [1] [974] = 84.66551053471115 
        z [1] [975] = 83.07219238730029 
        z [1] [976] = 82.73043759020163 
        z [1] [977] = 82.59138655174718 
        z [1] [978] = 82.38228088761704 
        z [1] [979] = 81.88600662040166 
        z [1] [980] = 80.02119267619628 
        z [1] [981] = 77.10716764965109 
        z [1] [982] = 74.8704732978581 
        z [1] [983] = 72.80923937215417 
        z [1] [984] = 69.98124510326393 
        z [1] [985] = 67.48201653779145 
        z [1] [986] = 65.43831900867895 
        z [1] [987] = 63.64222751302555 
        z [1] [988] = 62.5203391496424 
        z [1] [989] = 61.46627255991183 
        z [1] [990] = 60.35870586221709 
        z [1] [991] = 58.762072637227895 
        z [1] [992] = 56.3023567450552 
        z [1] [993] = 54.51252543028112 
        z [1] [994] = 54.173576993805106 
        z [1] [995] = 54.495582881483 
        z [1] [996] = 55.7243872356792 
        z [1] [997] = 56.053980820180854 
        z [1] [998] = 54.965606211547296 
        z [1] [999] = 54.092805310612995 
        z [1] [1000] = 53.742369660414965 
        z [1] [1001] = 53.95764371239679 
        z [1] [1002] = 54.401981458630274 
        z [1] [1003] = 54.113648971475016 
        z [1] [1004] = 53.52045896550527 
        z [1] [1005] = 53.57112619768533 
        z [1] [1006] = 53.74624165617787 
        z [1] [1007] = 53.835766533895686 
        z [1] [1008] = 54.37956604300786 
        z [1] [1009] = 54.27361153307788 
        z [1] [1010] = 53.34169748458274 
        z [1] [1011] = 52.85749310760905 
        z [1] [1012] = 53.11130664264674 
        z [1] [1013] = 54.09411702144177 
        z [1] [1014] = 55.59212217957555 
        z [1] [1015] = 55.71580054705039 
        z [1] [1016] = 54.684289971415026 
        z [1] [1017] = 54.01166292599185 
        z [1] [1018] = 53.544998644948556 
        z [1] [1019] = 52.95042304720055 
        z [1] [1020] = 53.128996927965915 
        z [1] [1021] = 54.563973975246384 
        z [1] [1022] = 55.7794124964581 
        z [1] [1023] = 55.83796054896769 
        z [1] [1024] = 54.1316911841567 
        z [1] [1025] = 51.827731239323924 
        z [1] [1026] = 51.69836475276917 
        z [1] [1027] = 54.030048284699234 
        z [1] [1028] = 55.72157952604077 
        z [1] [1029] = 56.06909463061524 
        z [1] [1030] = 55.4323205317872 
        z [1] [1031] = 53.868138260042244 
        z [1] [1032] = 52.17634428227544 
        z [1] [1033] = 51.78230597749294 
        z [1] [1034] = 53.965123648739166 
        z [1] [1035] = 55.930633019609424 
        z [1] [1036] = 56.19526970008947 
        z [1] [1037] = 55.42361956428377 
        z [1] [1038] = 54.294036705883535 
        z [1] [1039] = 53.4482808595165 
        z [1] [1040] = 53.68545150157915 
        z [1] [1041] = 54.47769109194742 
        z [1] [1042] = 54.71284435115479 
        z [1] [1043] = 54.97571694713693 
        z [1] [1044] = 54.66054007593552 
        z [1] [1045] = 53.73454673553858 
        z [1] [1046] = 53.50517305188425 
        z [1] [1047] = 53.88599041899462 
        z [1] [1048] = 54.24655027272519 
        z [1] [1049] = 54.50482976749886 
        z [1] [1050] = 55.02958462697365 
        z [1] [1051] = 55.207080612560276 
        z [1] [1052] = 54.46216318255773 
        z [1] [1053] = 53.34536954080885 
        z [1] [1054] = 53.0131926204308 
        z [1] [1055] = 53.730787821992124 
        z [1] [1056] = 54.88635615649877 
        z [1] [1057] = 55.97674063462765 
        z [1] [1058] = 55.551104226604934 
        z [1] [1059] = 54.02638089828031 
        z [1] [1060] = 53.98476236835706 
        z [1] [1061] = 54.44845732454954 
        z [1] [1062] = 55.021611533470164 
        z [1] [1063] = 55.276735835907616 
        z [1] [1064] = 53.89072000695848 
        z [1] [1065] = 52.848868169440536 
        z [1] [1066] = 53.286291861251755 
        z [1] [1067] = 52.93984238165066 
        z [1] [1068] = 52.77666373971093 
        z [1] [1069] = 53.61884854082737 
        z [1] [1070] = 54.13788915312086 
        z [1] [1071] = 53.56822219163391 
        z [1] [1072] = 52.71597987747377 
