        z [1] [731] = 52.026722148176916 
        z [1] [732] = 53.08359517757413 
        z [1] [733] = 53.92061067059876 
        z [1] [734] = 54.711283248235674 
        z [1] [735] = 54.25662496336075 
        z [1] [736] = 52.64283377579824 
        z [1] [737] = 51.02260828313537 
        z [1] [738] = 50.440092748839724 
        z [1] [739] = 52.385305418228654 
        z [1] [740] = 54.09994351864509 
        z [1] [741] = 54.22040278410915 
        z [1] [742] = 52.90276188347535 
        z [1] [743] = 52.610981499050936 
        z [1] [744] = 54.81520921062496 
        z [1] [745] = 55.18017817580774 
        z [1] [746] = 53.288555711311744 
        z [1] [747] = 52.560388042009066 
        z [1] [748] = 53.65160812199386 
        z [1] [749] = 53.481230139468884 
        z [1] [750] = 52.33631451589468 
        z [1] [751] = 52.388955403745314 
        z [1] [752] = 53.209434813520375 
        z [1] [753] = 52.716219493613565 
        z [1] [754] = 52.3169343882854 
        z [1] [755] = 53.63850002762659 
        z [1] [756] = 54.8902556154567 
        z [1] [757] = 54.919242464057916 
        z [1] [758] = 53.219242406482536 
        z [1] [759] = 50.65598218139378 
        z [1] [760] = 50.70775876269505 
        z [1] [761] = 52.092283003018025 
        z [1] [762] = 52.82638187904601 
        z [1] [763] = 52.85319472318121 
        z [1] [764] = 52.65881746570075 
        z [1] [765] = 52.38861324006912 
        z [1] [766] = 52.20094124268432 
        z [1] [767] = 52.935778320654464 
        z [1] [768] = 52.93113190426844 
        z [1] [769] = 52.649881778955205 
        z [1] [770] = 52.92381559088529 
        z [1] [771] = 52.43577428378228 
        z [1] [772] = 52.6640242224967 
        z [1] [773] = 53.53992450124706 
        z [1] [774] = 53.52948690950245 
        z [1] [775] = 53.54867546846983 
        z [1] [776] = 54.440443181061354 
        z [1] [777] = 54.70107342089357 
        z [1] [778] = 52.856746200653916 
        z [1] [779] = 50.95655228892167 
        z [1] [780] = 51.99636550484378 
        z [1] [781] = 52.67213829009122 
        z [1] [782] = 52.65989614002751 
        z [1] [783] = 56.200876524982874 
        z [1] [784] = 63.549901370384916 
        z [1] [785] = 69.58427961078003 
        z [1] [786] = 74.8491684811555 
        z [1] [787] = 78.65923030838631 
        z [1] [788] = 80.31124636580556 
        z [1] [789] = 80.70133446268015 
        z [1] [790] = 83.0567693631835 
        z [1] [791] = 86.11548043825836 
        z [1] [792] = 86.89111652759897 
        z [1] [793] = 86.38223598534302 
        z [1] [794] = 86.11311866139533 
        z [1] [795] = 85.79391978052453 
        z [1] [796] = 85.37517100013885 
        z [1] [797] = 85.4814637842098 
        z [1] [798] = 85.66159726116521 
        z [1] [799] = 85.45692979241814 
        z [1] [800] = 85.3556418204751 
        z [1] [801] = 86.2692119177207 
        z [1] [802] = 86.93599227451806 
        z [1] [803] = 86.21729861813358 
        z [1] [804] = 85.06920382593845 
        z [1] [805] = 84.16587098186486 
        z [1] [806] = 83.91197021871734 
        z [1] [807] = 86.24966246353823 
        z [1] [808] = 88.97042311481322 
        z [1] [809] = 90.36593957465301 
        z [1] [810] = 90.64437814908689 
        z [1] [811] = 90.24509320305032 
        z [1] [812] = 89.44951374525685 
        z [1] [813] = 88.86084183693242 
        z [1] [814] = 88.77129486879815 
        z [1] [815] = 88.53829007336634 
        z [1] [816] = 87.16938767176333 
        z [1] [817] = 84.79828061958658 
        z [1] [818] = 82.19726869956504 
        z [1] [819] = 79.50043899686872 
        z [1] [820] = 77.07338838543222 
        z [1] [821] = 74.57963832871559 
        z [1] [822] = 73.21474853391035 
        z [1] [823] = 75.91048460327455 
        z [1] [824] = 83.18209135192946 
        z [1] [825] = 88.35307369680973 
        z [1] [826] = 90.65252167669055 
        z [1] [827] = 90.96875557261562 
        z [1] [828] = 90.32097380923051 
        z [1] [829] = 89.48662366786363 
        z [1] [830] = 88.77625564560614 
        z [1] [831] = 87.83815849162005 
        z [1] [832] = 86.32403521899867 
        z [1] [833] = 84.18428047590304 
        z [1] [834] = 81.80942283741015 
        z [1] [835] = 79.568803105288 
        z [1] [836] = 77.07210570476788 
        z [1] [837] = 75.44694059131831 
        z [1] [838] = 73.96725753128237 
        z [1] [839] = 70.477430404927 
        z [1] [840] = 65.90916757477132 
        z [1] [841] = 61.52407881725273 
        z [1] [842] = 63.20737370943859 
        z [1] [843] = 72.54412721249558 
        z [1] [844] = 78.28757895024684 
        z [1] [845] = 79.58023842202215 
        z [1] [846] = 77.46670584230516 
        z [1] [847] = 74.37251104186514 
        z [1] [848] = 76.14839844882779 
        z [1] [849] = 81.67049502177841 
        z [1] [850] = 84.48103215227289 
        z [1] [851] = 85.30759118873249 
        z [1] [852] = 85.58418190654011 
        z [1] [853] = 85.2740425599053 
        z [1] [854] = 84.40601884353941 
        z [1] [855] = 83.51312955324788 
        z [1] [856] = 82.47180500340997 
        z [1] [857] = 80.74466033819904 
        z [1] [858] = 78.47688624135424 
        z [1] [859] = 77.32858527286594 
        z [1] [860] = 78.84847699689354 
        z [1] [861] = 80.37981104565387 
        z [1] [862] = 78.6308284940204 
        z [1] [863] = 73.53842776845035 
        z [1] [864] = 69.88812064316707 
        z [1] [865] = 68.27975728937626 
        z [1] [866] = 66.70266276173021 
        z [1] [867] = 71.25893617862695 
        z [1] [868] = 76.8977883276146 
        z [1] [869] = 80.96586197878266 
        z [1] [870] = 83.37050101216333 
        z [1] [871] = 84.94697874344786 
        z [1] [872] = 86.22131841664327 
        z [1] [873] = 87.35844674164036 
        z [1] [874] = 88.1340639401783 
        z [1] [875] = 88.17175946683636 
        z [1] [876] = 87.71439219283863 
        z [1] [877] = 86.9732023055427 
        z [1] [878] = 85.47623886500543 
        z [1] [879] = 84.04871186958594 
        z [1] [880] = 83.49220470617323 
        z [1] [881] = 82.65765350140681 
        z [1] [882] = 83.1719042814393 
        z [1] [883] = 84.20457068496573 
        z [1] [884] = 83.88057921744394 
        z [1] [885] = 82.83088056043277 
        z [1] [886] = 82.59975512942022 
        z [1] [887] = 83.63360767279147 
        z [1] [888] = 85.05142709143806 
        z [1] [889] = 85.50600740000036 
        z [1] [890] = 84.25581771059842 
        z [1] [891] = 81.31270615288484 
        z [1] [892] = 77.31076644052303 
        z [1] [893] = 74.8868653840207 
        z [1] [894] = 76.1536119062591 
        z [1] [895] = 78.10817868556546 
        z [1] [896] = 79.22465870902902 
        z [1] [897] = 79.96983616867479 
        z [1] [898] = 81.5063791062791 
        z [1] [899] = 83.78754555710343 
        z [1] [900] = 84.92209587740248 
        z [1] [901] = 85.41201424651213 
        z [1] [902] = 86.73867297806625 
        z [1] [903] = 87.76165492820611 
        z [1] [904] = 87.2827381028125 
        z [1] [905] = 85.25735301528336 
        z [1] [906] = 82.72574706759451 
        z [1] [907] = 80.2261839166807 
        z [1] [908] = 78.37529607124834 
        z [1] [909] = 81.27349797468662 
        z [1] [910] = 83.81903097322712 
        z [1] [911] = 84.62158718950451 
        z [1] [912] = 84.93880192159693 
        z [1] [913] = 85.25587979380714 
        z [1] [914] = 85.53688057290924 
        z [1] [915] = 85.79120265931647 
        z [1] [916] = 85.90383348477599 
        z [1] [917] = 86.14151448557979 
        z [1] [918] = 86.69683105046074 
        z [1] [919] = 86.9561283352391 
        z [1] [920] = 86.81118993817508 
        z [1] [921] = 86.37260427547733 
        z [1] [922] = 85.66562177577951 
        z [1] [923] = 84.42561408775886 
        z [1] [924] = 82.30340131503897 
        z [1] [925] = 79.33636846000111 
        z [1] [926] = 76.14177823996627 
        z [1] [927] = 73.56915552788753 
        z [1] [928] = 71.69990925371367 
        z [1] [929] = 69.1097750440545 
        z [1] [930] = 65.38893448751686 
        z [1] [931] = 61.462856293606265 
        z [1] [932] = 60.70313338038213 
        z [1] [933] = 61.93953999909856 
        z [1] [934] = 60.987403077498584 
        z [1] [935] = 57.897875232795755 
        z [1] [936] = 59.2120959598827 
        z [1] [937] = 68.45753290339623 
        z [1] [938] = 74.25266445297625 
        z [1] [939] = 75.7703987170205 
        z [1] [940] = 79.55352166625207 
        z [1] [941] = 86.1196750049487 
        z [1] [942] = 89.9207512558486 
        z [1] [943] = 91.4642909736977 
        z [1] [944] = 91.48384577892583 
        z [1] [945] = 90.05029927517809 
        z [1] [946] = 87.51616580582603 
        z [1] [947] = 83.98176904475947 
        z [1] [948] = 79.43214614183817 
        z [1] [949] = 76.43759013092725 
        z [1] [950] = 74.16872897732657 
        z [1] [951] = 70.90564406669535 
        z [1] [952] = 70.1427402417484 
        z [1] [953] = 70.61837695295108 
        z [1] [954] = 69.4883440725045 
        z [1] [955] = 68.77913078242385 
        z [1] [956] = 69.64092207436802 
        z [1] [957] = 69.32604833637174 
        z [1] [958] = 68.65248121711672 
        z [1] [959] = 70.18184169317377 
        z [1] [960] = 76.91226096546767 
        z [1] [961] = 83.68678430655447 
        z [1] [962] = 87.71412101935027 
        z [1] [963] = 88.74355129764412 
        z [1] [964] = 87.44952456631367 
        z [1] [965] = 86.40867528512587 
        z [1] [966] = 86.24233777017514 
        z [1] [967] = 86.02732700681696 
        z [1] [968] = 86.03755179515666 
        z [1] [969] = 84.33568736973757 
        z [1] [970] = 81.85025076752481 
        z [1] [971] = 81.09599216027166 
        z [1] [972] = 80.05942486360343 
        z [1] [973] = 77.47747859099145 
        z [1] [974] = 73.6497128236103 
        z [1] [975] = 70.02445762398581 
        z [1] [976] = 67.30430169216001 
        z [1] [977] = 66.18865791658811 
        z [1] [978] = 65.45636612009434 
        z [1] [979] = 64.03237305427095 
        z [1] [980] = 62.713991079360916 
        z [1] [981] = 61.78274520447685 
        z [1] [982] = 60.26827781534525 
        z [1] [983] = 57.7888784615303 
        z [1] [984] = 55.357015300583356 
        z [1] [985] = 53.45554577353279 
        z [1] [986] = 51.75399569511572 
        z [1] [987] = 51.85644209746704 
        z [1] [988] = 55.04267584308727 
        z [1] [989] = 57.15593176272581 
        z [1] [990] = 56.47033942949129 
        z [1] [991] = 54.134267907244165 
        z [1] [992] = 53.30440325448087 
        z [1] [993] = 51.994118259120086 
        z [1] [994] = 52.2531203792535 
        z [1] [995] = 55.93700879459536 
        z [1] [996] = 57.00073668596582 
        z [1] [997] = 54.40005580022404 
        z [1] [998] = 50.725153657446675 
        z [1] [999] = 49.758369656490586 
        z [1] [1000] = 49.74356352264344 
        z [1] [1001] = 53.587250469494734 
        z [1] [1002] = 56.559715619910534 
        z [1] [1003] = 56.29270175790494 
        z [1] [1004] = 53.90024600452278 
        z [1] [1005] = 53.765891300772026 
        z [1] [1006] = 54.10591045437083 
        z [1] [1007] = 52.46430353951828 
        z [1] [1008] = 52.829813631188436 
        z [1] [1009] = 54.78538058843752 
        z [1] [1010] = 54.622458002467255 
        z [1] [1011] = 52.09408969309946 
        z [1] [1012] = 51.34776516211123 
        z [1] [1013] = 52.49610770047703 
        z [1] [1014] = 51.3105942389742 
        z [1] [1015] = 51.441145133006444 
        z [1] [1016] = 54.70358661409544 
        z [1] [1017] = 55.88915709424333 
        z [1] [1018] = 55.33228308470803 
        z [1] [1019] = 54.188237485943915 
        z [1] [1020] = 52.761519772267306 
        z [1] [1021] = 51.362451802969275 
        z [1] [1022] = 52.77164808331169 
        z [1] [1023] = 54.039542749874954 
        z [1] [1024] = 52.8596725724139 
        z [1] [1025] = 51.32978143976763 
        z [1] [1026] = 51.702512462987116 
        z [1] [1027] = 51.47515118075852 
        z [1] [1028] = 52.0811424285349 
        z [1] [1029] = 53.79324405814497 
        z [1] [1030] = 54.33303776076176 
        z [1] [1031] = 53.61723393130121 
        z [1] [1032] = 53.71293096488152 
        z [1] [1033] = 54.49961106348415 
        z [1] [1034] = 53.11061415147411 
        z [1] [1035] = 52.76247342530595 
        z [1] [1036] = 53.65974565533328 
        z [1] [1037] = 53.19292946075941 
        z [1] [1038] = 54.28584807207816 
        z [1] [1039] = 54.94020999403631 
        z [1] [1040] = 53.192546573692994 
        z [1] [1041] = 51.36630615828591 
        z [1] [1042] = 51.361940209802285 
        z [1] [1043] = 52.009901056807436 
        z [1] [1044] = 52.41542465948442 
        z [1] [1045] = 52.127680222098675 
        z [1] [1046] = 53.27785660902563 
        z [1] [1047] = 55.02303996698614 
        z [1] [1048] = 54.795524755349376 
        z [1] [1049] = 52.290649334460525 
        z [1] [1050] = 50.571584361819994 
        z [1] [1051] = 52.37818744756143 
        z [1] [1052] = 54.30324603920155 
        z [1] [1053] = 54.36811837603072 
        z [1] [1054] = 52.81420743191488 
        z [1] [1055] = 52.09479063032536 
        z [1] [1056] = 51.68154877438703 
        z [1] [1057] = 51.40347195006154 
        z [1] [1058] = 53.62463249007814 
        z [1] [1059] = 54.4370825716189 
        z [1] [1060] = 53.76128121465278 
        z [1] [1061] = 53.77014966595556 
        z [1] [1062] = 52.5345084215419 
        z [1] [1063] = 52.04807571751907 
        z [1] [1064] = 53.289818532338444 
        z [1] [1065] = 52.92711917042933 
        z [1] [1066] = 52.36314089367845 
        z [1] [1067] = 52.36528536450215 
        z [1] [1068] = 52.99856230030046 
        z [1] [1069] = 54.05602359696004 
        z [1] [1070] = 53.820813567655634 
        z [1] [1071] = 52.80488125139624 
        z [1] [1072] = 53.69598056528035 
        z [1] [1073] = 54.85011378797584 
        z [1] [1074] = 53.90251217262042 
