File type = "ooTextFile"
Object class = "Pitch 1"

        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 163.77501310793963 
                strength = 0.6605233124532207 
    frames [115]:
        intensity = 0.0456283507508918 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 186.85413403684794 
                strength = 0.25407134050124763 
            candidates [3]:
                frequency = 137.61920308184204 
                strength = 0.33807247386634987 
    frames [116]:
        intensity = 0.022074970356272424 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 129.91475034443292 
                strength = 0.38397758578378005 
    frames [117]:
        intensity = 0.025876184552819634 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [118]:
        intensity = 0.0289448799059868 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.41936999594694 
                strength = 0.2739463682987173 
    frames [119]:
        intensity = 0.02214423544522673 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.59760326616683 
                strength = 0.42539751138716636 
    frames [120]:
        intensity = 0.05180613250210573 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 165.55043862552375 
                strength = 0.6051353676280116 
            candidates [2]:
                frequency = 0 
                strength = 0 
