timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
3.3200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,-0.014150324619008399,0.1233577262830596,0.0,0.0,0.0,-0.054890691870195865,-0.0018694325863154275,-0.00014053085564033122,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.246543801527535,0.0,0.0,0.0,0.0,0.0,3.72,0.28,0.28
3.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.012329185769215023,0.12398812158404543,0.0,0.0,0.0,-0.05463853374980153,-0.0011409770463980773,1.4198393148223832e-05,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.2411651209763392,0.0,0.0,0.0,0.0,0.0,3.72,0.295,0.27
3.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.010739661461737098,0.1242431112043462,0.0,0.0,0.0,-0.054536537901681226,-0.0005051673234069071,0.00031429502808307273,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.24119346968207,0.0,0.0,0.0,0.0,0.0,3.72,0.295,0.28
3.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.006039234528366361,0.12647559100255926,0.0,0.0,0.0,-0.05364354598239601,0.001375003449941388,0.00031528408621960013,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.293705347936677,0.0,0.0,0.0,0.0,0.0,3.4,0.295,0.29
3.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0007331889109125489,0.12748290210003657,0.0,0.0,0.0,-0.05324062154340509,0.004083972825652952,-0.000308176087232694,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.3707566276040923,0.0,0.0,0.0,0.0,0.0,3.22,0.28,0.3
3.52,0.0,0.0,0.0,0.0,0.0,0.0,0.005750323548576915,0.130641124952113,0.0,0.0,0.0,-0.051977332402574516,0.006090826680718698,-0.000706186132188803,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.424444115247167,0.0,0.0,0.0,0.0,0.0,3.1,0.28,0.31
3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.011395982012481418,0.1312838713596191,0.0,0.0,0.0,-0.051720233839572076,0.0083490900662805,-0.0010296176325387029,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.4772204300199236,0.0,0.0,0.0,0.0,0.0,3.06,0.195,0.29
3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.01556349132288663,0.13422736045947464,0.0,0.0,0.0,-0.05054283819962986,0.010016093790442585,-0.0014223347517345814,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.511415892687894,0.0,0.0,0.0,0.0,0.0,2.98,0.0,0.29
3.64,0.0,0.0,0.0,0.0,0.0,0.0,0.02028139074152163,0.13440196513291322,0.0,0.0,0.0,-0.05047299633025443,0.011903253557896584,-0.0015380195674988353,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.549879895531272,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.29
3.68,0.0,0.0,0.0,0.0,0.0,0.0,0.023603596549224608,0.13710489158156372,0.0,0.0,0.0,-0.04939182575079423,0.013232135880977776,-0.0019631931687869204,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.571082552266829,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.27
3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.027617846827309955,0.13697202375722298,0.0,0.0,0.0,-0.049444972880530534,0.014837835992211917,-0.0019504105231928992,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6003623681498302,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.04
3.7600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.030275043533239194,0.13946323076568373,0.0,0.0,0.0,-0.04844849007714623,0.015900714674583614,-0.0023885368650081226,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.612356500624441,0.0,0.0,0.0,0.0,0.0,2.78,0.03,0.04
3.8000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0337372299412286,0.13907487449265435,0.0,0.0,0.0,-0.04860383258635798,0.017285589237779377,-0.0022969785528504072,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6344092334854987,0.0,0.0,0.0,0.0,0.0,2.78,0.14,0.04
3.84,0.0,0.0,0.0,0.0,0.0,0.0,0.035721337784122745,0.14121964524000455,0.0,0.0,0.0,-0.047745924287417904,0.018079232374937033,-0.0023718624031547997,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6362064353294965,0.0,0.0,0.0,0.0,0.0,3.54,0.275,0.04
3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.03833842384168896,0.14080874632234988,0.0,0.0,0.0,-0.04791028385447977,0.019126066797963522,-0.0021400656520266263,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.635350266387725,0.0,0.0,0.0,0.0,0.0,3.76,0.275,0.04
3.92,0.0,0.0,0.0,0.0,0.0,0.0,0.03985713914061768,0.14279586581748918,0.0,0.0,0.0,-0.047115436056424057,0.01973355291753501,-0.0021332570794008812,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.63055884110166,0.0,0.0,0.0,0.0,0.0,3.76,0.275,0.04
3.96,0.0,0.0,0.0,0.0,0.0,0.0,0.041875244878392816,0.14213653351271993,0.0,0.0,0.0,-0.047379168978331755,0.020540795212645065,-0.0018696580613404234,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.630624119335815,0.0,0.0,0.0,0.0,0.0,3.76,0.275,0.16
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04291465019248686,0.14395186765234827,0.0,0.0,0.0,-0.04665303532248042,0.020956557338282684,-0.0018574025227785563,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.62531191427661,0.0,0.0,0.0,0.0,0.0,3.76,0.14,0.29
4.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04502431742101131,0.1428988269426311,0.0,0.0,0.0,-0.0470742516063673,0.021800424229692465,-0.0019955964814549025,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6450219281772545,0.0,0.0,0.0,0.0,0.0,3.64,0.11,0.29
4.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0458569926097919,0.1450048993878645,0.0,0.0,0.0,-0.04623182262827394,0.0221334943052047,-0.0022752699307492154,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6484529780471804,0.0,0.0,0.0,0.0,0.0,3.32,0.11,0.29
4.12,0.0,0.0,0.0,0.0,0.0,0.0,0.04773389710967479,0.14385520711089372,0.0,0.0,0.0,-0.04669169953906225,0.022884256105157853,-0.0021446290981628198,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6650257249913456,0.0,0.0,0.0,0.0,0.0,3.32,0.11,0.29
4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.04835803711115489,0.14593412455151902,0.0,0.0,0.0,-0.04586013256281213,0.023133912105749894,-0.0025615749375013552,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.664675426170338,0.0,0.0,0.0,0.0,0.0,3.32,0.11,0.24
4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.050616774147168336,0.14509578509353646,0.0,0.0,0.0,-0.046195468346005145,0.024037406920155276,-0.002085817101102715,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6326228276959234,0.0,0.0,0.0,0.0,0.0,3.32,0.125,0.19
4.24,0.0,0.0,0.0,0.0,0.0,0.0,0.05159809475966011,0.14757875934011527,0.0,0.0,0.0,-0.04520227864737362,0.02442993516515198,-0.0023128522694547526,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6124376468566983,0.0,0.0,0.0,0.0,0.0,3.32,0.125,0.19
4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0524679938973792,0.14536550036530865,0.0,0.0,0.0,-0.04608758223729627,0.024777894820239614,-0.001703416390330693,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6197185957560034,0.0,0.0,0.0,0.0,0.0,3.36,0.125,0.19
4.32,0.0,0.0,0.0,0.0,0.0,0.0,0.05213291680327407,0.14755162971032032,0.0,0.0,0.0,-0.0452131304992916,0.024643863982597557,-0.0018799221149940508,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.614770320056976,0.0,0.0,0.0,0.0,0.0,3.36,0.14,0.19
4.36,0.0,0.0,0.0,0.0,0.0,0.0,0.05389579196018117,0.14639725392846736,0.0,0.0,0.0,-0.045674880812032775,0.0253490140453604,-0.0015080042107886965,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.593771390575199,0.0,0.0,0.0,0.0,0.0,3.36,0.15,0.23
4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05360136992605707,0.14804341256626824,0.0,0.0,0.0,-0.04501641735691242,0.025231245231710754,-0.00168510070678763,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.60374088459346,0.0,0.0,0.0,0.0,0.0,3.36,0.14,0.26
4.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05423464874601451,0.14644559698884146,0.0,0.0,0.0,-0.04565554358788314,0.02548455675969373,-0.001358382795147018,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.602369647662747,0.0,0.0,0.0,0.0,0.0,3.36,0.12,0.26
4.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05395408818254896,0.14826572399284352,0.0,0.0,0.0,-0.044927492786282316,0.025372332534307505,-0.0015157433613914566,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6045765325790615,0.0,0.0,0.0,0.0,0.0,3.38,0.115,0.26
4.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05514361277290675,0.14626584891406672,0.0,0.0,0.0,-0.045727442817793035,0.02584814237045062,-0.0015918868474028268,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6278363206014212,0.0,0.0,0.0,0.0,0.0,3.42,0.105,0.26
4.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05486261140923374,0.14855522789562892,0.0,0.0,0.0,-0.04481169122516815,0.025735741824981416,-0.002071469328365988,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.633604981674071,0.0,0.0,0.0,0.0,0.0,3.36,0.03,0.31
4.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.056143051437847334,0.14661195156941545,0.0,0.0,0.0,-0.04558900175565354,0.02624791783642685,-0.0019361741375750773,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.653674514913848,0.0,0.0,0.0,0.0,0.0,3.34,0.0,0.36
4.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05582128536631951,0.14888810602764213,0.0,0.0,0.0,-0.04467853997236286,0.026119211407815722,-0.0024842926682839004,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.652767624973998,0.0,0.0,0.0,0.0,0.0,3.34,0.0,0.36
4.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0566935845154672,0.14691038247603316,0.0,0.0,0.0,-0.045469629393006444,0.026468131067474806,-0.0020959926864832605,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6495331745329613,0.0,0.0,0.0,0.0,0.0,3.34,0.0,0.31
4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.057077963943033994,0.14958510132889216,0.0,0.0,0.0,-0.044399741851862844,0.026621882838501525,-0.0023440012084554674,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.617149818343857,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.26
4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.057658803688507836,0.15261117034084953,0.0,0.0,0.0,-0.043189314247079905,0.026854218736691058,-0.0022798002884461223,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6229909463103955,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.26
4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.059219084080186,0.15378850130305838,0.0,0.0,0.0,-0.04271838186219637,0.027478330893362327,-0.0024010101121917007,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.65961754682101,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.26
4.84,0.0,0.0,0.0,0.0,0.0,0.0,0.05934851844292237,0.15709214662499466,0.0,0.0,0.0,-0.04139692373342187,0.027530104638456867,-0.0030025973080247664,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.663237902543055,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.09
4.88,0.0,0.0,0.0,0.0,0.0,0.0,0.06071742316054851,0.15801175295796183,0.0,0.0,0.0,-0.041029081200235004,0.028077666525507326,-0.0024136251309998264,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6923761541872575,0.0,0.0,0.0,0.0,0.0,3.42,0.0,0.03
4.92,0.0,0.0,0.0,0.0,0.0,0.0,0.060645139091654095,0.1608740060291204,0.0,0.0,0.0,-0.039884179971771586,0.028048752897949565,-0.0032691113203427327,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.6918861415012394,0.0,0.0,0.0,0.0,0.0,3.42,0.005,0.0
4.96,0.0,0.0,0.0,0.0,0.0,0.0,0.061839230508335924,0.1612770321601146,0.0,0.0,0.0,-0.039722969519373895,0.028526389464622298,-0.0026050127271815275,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7154499413288087,0.0,0.0,0.0,0.0,0.0,3.14,0.005,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06163352287151527,0.1638460724447221,0.0,0.0,0.0,-0.03869535340553089,0.028444106409894036,-0.003360118328484561,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.71123946720619,0.0,0.0,0.0,0.0,0.0,2.9,0.005,0.0
5.04,0.0,0.0,0.0,0.0,0.0,0.0,0.06273068637605311,0.16385094020444427,0.0,0.0,0.0,-0.03869340630164202,0.02888297181170918,-0.0026792499691734887,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7292176668383177,0.0,0.0,0.0,0.0,0.0,2.9,0.005,0.0
5.08,0.0,0.0,0.0,0.0,0.0,0.0,0.06252263711774789,0.16582853668500783,0.0,0.0,0.0,-0.037902367709416594,0.028799752108387092,-0.003466534362531874,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7231618914779805,0.0,0.0,0.0,0.0,0.0,2.9,0.01,0.0
5.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06346621415818436,0.16596056498888523,0.0,0.0,0.0,-0.037849556387865635,0.029177182924561687,-0.0028317547042115095,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7409069864112356,0.0,0.0,0.0,0.0,0.0,2.9,0.01,0.0
5.16,0.0,0.0,0.0,0.0,0.0,0.0,0.06331416946239675,0.16790591427233995,0.0,0.0,0.0,-0.03707141667448375,0.029116365046246644,-0.0035595701412089297,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7337904049417907,0.0,0.0,0.0,0.0,0.0,2.88,0.005,0.0
5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06423890269107742,0.16769238892792349,0.0,0.0,0.0,-0.03715682681225033,0.029486258337718906,-0.003022032925832414,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7508595149939485,0.0,0.0,0.0,0.0,0.0,2.9,0.005,0.0
5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.06381812754107077,0.16992746089307947,0.0,0.0,0.0,-0.03626279802618794,0.029317948277716242,-0.0038015649053362217,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7420120074700525,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0
5.28,0.0,0.0,0.0,0.0,0.0,0.0,0.06481329683997179,0.1691093686914567,0.0,0.0,0.0,-0.03659003490683704,0.02971601599727665,-0.00314096056312036,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.756228035883462,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.02
5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.06426600022471055,0.1713973562846518,0.0,0.0,0.0,-0.035674839869559,0.029497097351172154,-0.004064427642495941,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7460071495804956,0.0,0.0,0.0,0.0,0.0,2.88,0.0,0.02
5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0656696109940672,0.17061967348032386,0.0,0.0,0.0,-0.03598591299129017,0.030058541658914813,-0.0032931806378794287,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7591627382269355,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.02
5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.06509956430066295,0.17246227861783042,0.0,0.0,0.0,-0.03524887093628755,0.029830522981553115,-0.004147508099130446,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7483177303463733,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.02
5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06624196766872906,0.17181664069363758,0.0,0.0,0.0,-0.03550712610596468,0.03028748432877956,-0.0033012560853517537,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.748434553476716,0.0,0.0,0.0,0.0,0.0,2.74,0.0,0.02
5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.06557001095616849,0.17145828052326142,0.0,0.0,0.0,-0.03565047017411515,0.030018701643755332,-0.0038426684010721937,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7234144591061504,0.0,0.0,0.0,0.0,0.0,2.72,0.0,0.02
5.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.06560758261468992,0.17205853657792092,0.0,0.0,0.0,-0.03541036775225135,0.030033730307163907,-0.0031855028797363903,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7428052146211717,0.0,0.0,0.0,0.0,0.0,2.64,0.0,0.0
5.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.06585800846225637,0.17213864583156416,0.0,0.0,0.0,-0.03537832405079405,0.030133900646190488,-0.003175024545542111,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7387045587909755,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.06595387820437183,0.17229406483583495,0.0,0.0,0.0,-0.035316156449085735,0.030172248543036673,-0.0034752274075008885,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7444044223935244,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0
5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.06587772639311375,0.17303804036598258,0.0,0.0,0.0,-0.03501856623702668,0.030141787818533442,-0.0033911397244216286,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.74445214797315,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.0
5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.06616904803457063,0.17306774690999402,0.0,0.0,0.0,-0.0350066836194221,0.030258316475116193,-0.0037091455499687715,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.748904997518158,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0
5.72,0.0,0.0,0.0,0.0,0.0,0.0,0.06608616898916843,0.17386449246354932,0.0,0.0,0.0,-0.03468798539799998,0.03022516485695531,-0.003655012944693882,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.744651928883854,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.01
5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06638709284647414,0.17384218716859184,0.0,0.0,0.0,-0.03469690751598297,0.030345534399877597,-0.003877473815613515,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7425523229291504,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.01
5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06628761214906946,0.17470346207072976,0.0,0.0,0.0,-0.034352397555127805,0.030305742120915732,-0.004088018997740247,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7315823094588265,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.01
5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06659758081510808,0.17480982580657195,0.0,0.0,0.0,-0.03430985206079093,0.030429729587331183,-0.0044206063656643604,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.724929969885412,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.01
5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.06652324888381789,0.17552103648099587,0.0,0.0,0.0,-0.03402536779102135,0.030399996814815103,-0.004564551818435687,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.712588642519741,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.0
5.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0531517142018748,0.1689366105717113,0.0,0.0,0.0,-0.03665913815473518,0.025051382942037875,-0.0032025150003666407,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7205557413250574,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0
5.96,0.0,0.0,0.0,0.0,0.0,0.0,0.04975778780187317,0.1687194307535114,0.0,0.0,0.0,-0.03674601008201515,0.023693812382037216,-0.0037297001574563703,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7337778266395616,0.0,0.0,0.0,0.0,0.0,2.64,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05158124115049624,0.1655063570344147,0.0,0.0,0.0,-0.03803123956965383,0.02442319372148644,-0.00493968962062216,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7628040856889444,0.0,0.0,0.0,0.0,0.0,2.72,0.0,0.0
6.04,0.0,0.0,0.0,0.0,0.0,0.0,0.053216086316655385,0.16594692872125283,0.0,0.0,0.0,-0.03785501089491858,0.0250771317879501,-0.006952579618641438,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.7892350609742813,0.0,0.0,0.0,0.0,0.0,2.76,0.0,0.0
6.08,0.0,0.0,0.0,0.0,0.0,0.0,0.05580100187638074,0.16414436315295589,0.0,0.0,0.0,-0.03857603712223736,0.02611109801184024,-0.008716516862068327,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.820073122418879,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0
6.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05864321401411007,0.1632321083058815,0.0,0.0,0.0,-0.03894093906106711,0.027247982866931968,-0.010677497094442007,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.853380635908067,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0
6.16,0.0,0.0,0.0,0.0,0.0,0.0,0.061244985701652634,0.16077504255557545,0.0,0.0,0.0,-0.03992376536118954,0.028288691541948987,-0.012808710519158582,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.875770790320994,0.0,0.0,0.0,0.0,0.0,2.76,0.0,0.0
6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06256710154701113,0.16060124652297397,0.0,0.0,0.0,-0.039993283774230136,0.028817537880092385,-0.0130950359358198,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8575294075263473,0.0,0.0,0.0,0.0,0.0,2.72,0.005,0.0
6.24,0.0,0.0,0.0,0.0,0.0,0.0,0.06216140662110518,0.16162334017704483,0.0,0.0,0.0,-0.039584446312601794,0.028655259909730002,-0.012354171397862893,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8484067865422116,0.0,0.0,0.0,0.0,0.0,2.7,0.005,0.0
6.28,0.0,0.0,0.0,0.0,0.0,0.0,0.060371254171371784,0.16489912186724598,0.0,0.0,0.0,-0.03827413363652133,0.02793919892983665,-0.014772190236987117,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.807142134193794,0.0,0.0,0.0,0.0,0.0,2.7,0.005,0.0
6.32,0.0,0.0,0.0,0.0,0.0,0.0,0.060170536565385346,0.1636508841841232,0.0,0.0,0.0,-0.03877342870977044,0.027858911887442078,-0.017997905302797067,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.796608355048806,0.0,0.0,0.0,0.0,0.0,2.68,0.005,0.0
6.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0590854227852404,0.16482962489765582,0.0,0.0,0.0,-0.03830193242435739,0.0274248663753841,-0.021936250600126075,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.783825021985096,0.0,0.0,0.0,0.0,0.0,2.68,0.005,0.0
6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.05902409446801372,0.16386854735366285,0.0,0.0,0.0,-0.038686363441954585,0.02740033504849343,-0.025812700855260547,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8018188327575113,0.0,0.0,0.0,0.0,0.0,2.68,0.005,0.0
6.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05818363427877074,0.1651894861080417,0.0,0.0,0.0,-0.03815798794020304,0.027064150972796238,-0.02921554136000252,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.806881504756245,0.0,0.0,0.0,0.0,0.0,2.68,0.005,0.0
6.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05800625429375688,0.16414964901690543,0.0,0.0,0.0,-0.03857392277665755,0.026993198978790697,-0.03212499730763889,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.815439169193336,0.0,0.0,0.0,0.0,0.0,2.64,0.005,0.0
6.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05761891873461263,0.1650581173138104,0.0,0.0,0.0,-0.03821053545789556,0.026838264755133002,-0.03484261838881411,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8214964308548542,0.0,0.0,0.0,0.0,0.0,2.64,0.005,0.0
6.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05716425852021565,0.1632639607162073,0.0,0.0,0.0,-0.03892819809693681,0.026656400669374206,-0.03710804613804111,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8261081906001246,0.0,0.0,0.0,0.0,0.0,2.58,0.0,0.0
6.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.05639530403437604,0.16610421215848042,0.0,0.0,0.0,-0.03779209752002755,0.026348818875038357,-0.03985576533558365,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8326409833166735,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
6.640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0538167278325409,0.1652839653939074,0.0,0.0,0.0,-0.03812019622585675,0.025317388394304308,-0.041574160618704295,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.8493621263680975,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
6.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05639665975326944,0.16224102985437244,0.0,0.0,0.0,-0.03933737044167074,0.026349361162595723,-0.04466114735570675,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.861998620445375,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0
